"Wissenschaftlicher Name","Deutscher Name","Produzent","URL"
"Acer opalus","Schneeballblättriger Ahorn","Blauetikett Bornträger",NA
"Achillea nobilis","Edel-Schafgarbe","Blauetikett Bornträger",NA
"Aconitum variegatum","Bunter Eisenhut","Blauetikett Bornträger",NA
"Adonis aestivalis","Sommer-Adonisröschen,Blutauge, Blutströpfchen, Sommerblutströpfchen, Feuerröschen, Kleines Teufelsauge","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/adonis-aestivalis-blutstr-pfchen.html"
"Agrostemma githago","Gewöhnliche Kornrade","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/agrostemma-githago-kornrade.html"
"Agrostis vinealis","Schmalrispiges Straußgras","Blauetikett Bornträger",NA
"Ajuga chamaepitys","Gelber Günsel,Acker-Günsel","Blauetikett Bornträger",NA
"Alchemilla hoppeana","Berg-Silbermantel","Blauetikett Bornträger",NA
"Allium angulosum","Kanten-Lauch","Blauetikett Bornträger",NA
"Allium carinatum","Kiel-Lauch","Blauetikett Bornträger",NA
"Allium rotundum","Runder Lauch","Blauetikett Bornträger",NA
"Allium schoenoprasum","Schnittlauch","Blauetikett Bornträger",NA
"Allium sphaerocephalon","Kugelköpfiger Lauch,Kopflauch","Blauetikett Bornträger",NA
"Allium suaveolens","Duftlauch,Wohlriechender Lauch","Blauetikett Bornträger",NA
"Alnus alnobetula","Grün-Erle","Blauetikett Bornträger",NA
"Althaea officinalis","Echter Eibisch","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/althaea-officinalis-eibisch.html"
"Alyssum alyssoides","Kelch-Steinkraut","Blauetikett Bornträger",NA
"Anagallis tenella","Zarter Gauchheil","Blauetikett Bornträger",NA
"Anchusa officinalis","Gemeine Ochsenzunge","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/anchusa-officinalis-ochsenzunge.html"
"Andromeda polifolia","Polei-Gränke,Lavendelheide, Rosmarinheide","Blauetikett Bornträger",NA
"Anemone narcissiflora","Narzissen-Windröschen","Blauetikett Bornträger",NA
"Anemone sylvestris","Großes Windröschen","Blauetikett Bornträger",NA
"Antennaria dioica","Gewöhnliche Katzenpfötchen","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/antennaria-dioica-katzenpf-tchen.html"
"Anthemis arvensis","Acker-Hundskamille","Blauetikett Bornträger",NA
"Anthemis tinctoria","Färberkamille,Färber-Hundskamille","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/anthemis-tinctoria-f-rberkamille.html"
"Anthericum liliago","Traubige Graslilie,Astlose Graslilie","Blauetikett Bornträger",NA
"Anthericum ramosum","Ästige Graslilie,Rispige Graslilie","Blauetikett Bornträger",NA
"Apium graveolens","Sellerie","Blauetikett Bornträger",NA
"Apium nodiflorum","Knotenblütiger Sellerie,Sumpfschirm","Blauetikett Bornträger",NA
"Aquilegia atrata","Schwarzviolette Akelei","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/aquilegia-atrata-dunkle-akelei.html"
"Aquilegia vulgaris","Gemeine Akelei","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/aquilegia-vulgaris-akelei-gew-hnliche.html"
"Arabis alpina","Alpen-Gänsekresse","Blauetikett Bornträger",NA
"Arctostaphylos uva-ursi","Echte Bärentraube","Blauetikett Bornträger",NA
"Arnica montana","Echte Arnika","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/arnica-montana-berg-wohlverleih.html"
"Artemisia campestris","Feld-Beifuß","Blauetikett Bornträger",NA
"Artemisia pontica","Pontischer Beifuß,Römischer Wermut","Blauetikett Bornträger",NA
"Asperula tinctoria","Färber-Meier","Blauetikett Bornträger",NA
"Aster amellus","Berg-Aster,Kalk-Aster","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/aster-amellus-bergaster.html"
"Aster bellidiastrum","Alpenmaßlieb","Blauetikett Bornträger",NA
"Aster linosyris","Goldhaar-Aster","Blauetikett Bornträger",NA
"Astragalus cicer","Kicher-Tragant","Blauetikett Bornträger",NA
"Athamanta cretensis","Alpen-Augenwurz,Zottige Augenwurz","Blauetikett Bornträger",NA
"Bartsia alpina","Alpen-Bartschie,Alpenhelm","Blauetikett Bornträger",NA
"Betula humilis","Niedrige Birke","Blauetikett Bornträger",NA
"Betula nana","Zwerg-Birke","Blauetikett Bornträger",NA
"Bryonia alba","Weiße Zaunrübe","Blauetikett Bornträger",NA
"Buphthalmum salicifolium","Ochsenauge,Weidenblatt-Rindsauge","Blauetikett Bornträger",NA
"Bupleurum longifolium","Langblättriges Hasenohr","Blauetikett Bornträger",NA
"Bupleurum rotundifolium","Rundblättriges Hasenohr,Acker-Hasenohr, Durchwachskraut, Durchwachs-Hasenohr","Blauetikett Bornträger",NA
"Calamagrostis pseudophragmites","Ufer-Reitgras","Blauetikett Bornträger",NA
"Calamagrostis varia","Berg-Reitgras","Blauetikett Bornträger",NA
"Calendula arvensis","Acker-Ringelblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/calendula-arvensis-ackerringelblume.html"
"Calla palustris","Sumpfkalla,Drachenwurz","Blauetikett Bornträger",NA
"Campanula cervicaria","Borstige Glockenblume","Blauetikett Bornträger",NA
"Campanula cochleariifolia","Zwerg-Glockenblume,Niedliche Glockenblume","Blauetikett Bornträger",NA
"Campanula glomerata","Knäuel-Glockenblume,Büschelglockenblume, Knäuekblütige Glockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/campanula-glomerata-kn-uelglockenblume.html"
"Campanula rhomboidalis","Rautenblättrige Glockenblume","Blauetikett Bornträger",NA
"Campanula scheuchzeri","Scheuchzers Glockenblume","Blauetikett Bornträger",NA
"Carduus acanthoides","Weg-Distel","Blauetikett Bornträger",NA
"Carduus defloratus","Alpen-Distel","Blauetikett Bornträger",NA
"Carex davalliana","Davalls Segge,Torf-Segge","Blauetikett Bornträger",NA
"Carex diandra","Draht-Segge","Blauetikett Bornträger",NA
"Carex ericetorum","Heide-Segge","Blauetikett Bornträger",NA
"Carex flava","Gelbe Segge","Blauetikett Bornträger",NA
"Carex humilis","Erd-Segge,Zwergsegge","Blauetikett Bornträger",NA
"Carex nigra","Wiesen-Segge","Blauetikett Bornträger",NA
"Carex pseudocyperus","Scheinzypergras-Segge","Blauetikett Bornträger",NA
"Carex sempervirens","Horst-Segge","Blauetikett Bornträger",NA
"Carex vulpina","Fuchs-Segge","Blauetikett Bornträger",NA
"Centaurea pseudophrygia","Perücken-Flockenblume","Blauetikett Bornträger",NA
"Ceratophyllum submersum","Zartes Hornblatt","Blauetikett Bornträger",NA
"Chenopodium bonus-henricus","Guter Heinrich","Blauetikett Bornträger",NA
"Chondrilla juncea","Großer Knorpellattich,Binsen-Knorpellattich","Blauetikett Bornträger",NA
"Cicerbita plumieri","Französischer Milchlattich","Blauetikett Bornträger",NA
"Cicuta virosa","Wasserschierling,Gift-Wasserschierling","Blauetikett Bornträger",NA
"Cirsium acaule","Stängellose Kratzdistel","Blauetikett Bornträger",NA
"Cirsium rivulare","Bach-Kratzdistel","Blauetikett Bornträger",NA
"Cirsium tuberosum","Knollen-Kratzdistel","Blauetikett Bornträger",NA
"Cladium mariscus","Binsen-Schneide","Blauetikett Bornträger",NA
"Colutea arborescens","Gelber Blasenstrauch","Blauetikett Bornträger",NA
"Conium maculatum","Gefleckter Schierling","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/conium-maculatum-fleckenschierling.html"
"Consolida regalis","Gewöhnlicher Feldrittersporn,Ackerrittersporn","Blauetikett Bornträger",NA
"Coronilla coronata","Berg-Kronwicke","Blauetikett Bornträger",NA
"Coronilla vaginalis","Scheiden-Kronwicke","Blauetikett Bornträger",NA
"Corydalis intermedia","Mittlerer Lerchensporn","Blauetikett Bornträger",NA
"Corynephorus canescens","Gewöhnliches Silbergras","Blauetikett Bornträger",NA
"Crepis tectorum","Dach-Pippau","Blauetikett Bornträger",NA
"Cyperus longus","Hohes Zypergras","Blauetikett Bornträger",NA
"Cytisus nigricans","Schwarzer Geißklee","Blauetikett Bornträger",NA
"Dactylorhiza incarnata","Steifblättrige Fingerwurz,Fleischfarbenes Knabenkraut","Blauetikett Bornträger",NA
"Daphne cneorum","Rosmarin-Seidelbast","Blauetikett Bornträger",NA
"Descurainia sophia","Gewöhnliche Besenrauke","Blauetikett Bornträger",NA
"Dianthus armeria","Raue Nelke,Büschel-Nelke","Blauetikett Bornträger",NA
"Dianthus carthusianorum","Karthäuser-Nelke","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/dianthus-carthusianorum-karth-usernelke.html"
"Dianthus deltoides","Heide-Nelke","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/dianthus-deltoides-heidenelke.html"
"Dianthus gratianopolitanus","Pfingst-Nelke,Grenobler Nelke","Blauetikett Bornträger",NA
"Dianthus superbus","Pracht-Nelke","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/dianthus-superbus-prachtnelke.html"
"Dictamnus albus","Diptam","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/dictamnus-albus-diptam.html"
"Digitalis grandiflora","Großblütiger Fingerhut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/digitalis-grandiflora-gro-bl-tiger-fingerhut.html"
"Digitalis lutea","Gelber Fingerhut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/digitalis-lutea-gelber-fingerhut.html"
"Draba aizoides","Immergrünes Felsenblümchen,Hungerblümchen","Blauetikett Bornträger",NA
"Dryopteris cristata","Kammfarn","Blauetikett Bornträger",NA
"Echinocystis lobata","Stachelgurke,Gelappte Stachelgurke, Igelgurke","Blauetikett Bornträger",NA
"Eleocharis acicularis","Nadel-Sumpfbinse","Blauetikett Bornträger",NA
"Empetrum nigrum","Schwarze Krähenbeere","Blauetikett Bornträger",NA
"Epilobium palustre","Sumpf-Weidenröschen","Blauetikett Bornträger",NA
"Equisetum variegatum","Bunter Schachtelhalm","Blauetikett Bornträger",NA
"Erica carnea","Schnee-Heide","Blauetikett Bornträger",NA
"Eriophorum angustifolium","Schmalblättriges Wollgras","Blauetikett Bornträger",NA
"Eriophorum latifolium","Breitblättriges Wollgras","Blauetikett Bornträger",NA
"Eriophorum vaginatum","Scheidiges Wollgras","Blauetikett Bornträger",NA
"Eryngium campestre","Feld-Mannstreu","Blauetikett Bornträger",NA
"Erysimum cheiri","Goldlack","Blauetikett Bornträger",NA
"Erysimum crepidifolium","Bleicher Schöterich","Blauetikett Bornträger",NA
"Erysimum odoratum","Duft-Schöterich","Blauetikett Bornträger",NA
"Euphorbia esula","Esels-Wolfsmilch","Blauetikett Bornträger",NA
"Euphorbia palustris","Sumpf-Wolfsmilch","Blauetikett Bornträger",NA
"Euphorbia seguieriana","Steppen-Wolfsmilch","Blauetikett Bornträger",NA
"Fagopyrum tataricum","Tatarischer Buchweizen,Falscher Buchweizen","Blauetikett Bornträger",NA
"Festuca amethystina","Amethyst-Schwingel","Blauetikett Bornträger",NA
"Festuca filiformis","Haar-Schafschwingel","Blauetikett Bornträger",NA
"Filipendula vulgaris","Kleines Mädesüß,Knollen-Rüsterstaude, Knolliger Geißbart","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/filipendula-vulgaris-m-des.html"
"Fragaria moschata","Zimt-Erdbeere,Moschus-Erdbeere","Blauetikett Bornträger",NA
"Fritillaria meleagris","Schachbrettblume,Perlhuhn-Schachbrettblume","Blauetikett Bornträger",NA
"Fumana procumbens","Gewöhnliches Nadelröschen","Blauetikett Bornträger",NA
"Gagea villosa","Acker-Gelbstern,Acker-Goldstern","Blauetikett Bornträger",NA
"Galeopsis ladanum","Breitblättriger Hohlzahn","Blauetikett Bornträger",NA
"Galeopsis segetum","Saat-Hohlz","Blauetikett Bornträger",NA
"Galium boreale","Nordisches Labkraut","Blauetikett Bornträger",NA
"Galium glaucum","Blaugrünes Labkraut","Blauetikett Bornträger",NA
"Galium pumilum","Heide-Labkraut,Triften-Labkraut, Zierliches Labkraut","Blauetikett Bornträger",NA
"Genista germanica","Deutscher Ginster","Blauetikett Bornträger",NA
"Genista pilosa","Sand-Ginster,Haar-Ginster","Blauetikett Bornträger",NA
"Gentiana asclepiadea","Schwalbenwurz-Enzian","Blauetikett Bornträger",NA
"Gentiana cruciata","Kreuz-Enzian,Gentiana cruciata subsp. cruciata","Blauetikett Bornträger",NA
"Gentiana lutea","Gelber Enzian","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/gentiana-lutea-gelber-enzian.html"
"Gentiana pneumonanthe","Lungen-Enzian","Blauetikett Bornträger",NA
"Gentiana verna","Frühlings-Enzian,Schusternagerl, Himmelsbläueli","Blauetikett Bornträger",NA
"Gentianella germanica","Deutscher Kranzenzian,Deutscher Fransenenzian","Blauetikett Bornträger",NA
"Gladiolus palustris","Sumpf-Siegwurz,Sumpf-Gladiole","Blauetikett Bornträger",NA
"Globularia punctata","Echte Kugelblume","Blauetikett Bornträger",NA
"Gratiola officinalis","Gottes-Gnadenkraut,Sumpfgnadenkraut","Blauetikett Bornträger",NA
"Gymnadenia conopsea","Große Händelwurz,Mücken-Händelwurz","Blauetikett Bornträger",NA
"Gypsophila muralis","Mauer-Gipskraut,Acker-Gipskraut","Blauetikett Bornträger",NA
"Gypsophila repens","Kriechendes Gipskraut","Blauetikett Bornträger",NA
"Helianthemum canum","Graues Sonnenröschen","Blauetikett Bornträger",NA
"Helianthemum nummularium","Gelbes Sonnenröschen,Gewöhnliches Sonnenröschen","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/helianthemum-nummularium-sonnenr-schen.html"
"Helichrysum arenarium","Sand-Strohblume","Blauetikett Bornträger",NA
"Helleborus viridis","Grüne Niewswurz","Blauetikett Bornträger",NA
"Hieracium bauhini","Ungarisches Habichtskraut","Blauetikett Bornträger",NA
"Hieracium hoppeanum","Hoppes Habichtskraut","Blauetikett Bornträger",NA
"Hieracium lactucella","Geöhrtes Habichtskraut","Blauetikett Bornträger",NA
"Hierochloe odorata","Duftendes Mariengras","Blauetikett Bornträger",NA
"Hippocrepis emerus","Strauchwicke,Strauchkronwicke","Blauetikett Bornträger",NA
"Hippuris vulgaris","Gewöhnlicher Tannenwedel,Gemeiner Tannenwedel","Blauetikett Bornträger",NA
"Homogyne alpina","Gewöhnlicher Alpenlattich","Blauetikett Bornträger",NA
"Hottonia palustris","Wasserfeder,Wasserprimel","Blauetikett Bornträger",NA
"Hydrocharis morsus-ranae","Europäischer Froschbiss","Blauetikett Bornträger",NA
"Hydrocotyle vulgaris","Gewöhnlicher Wassernabel","Blauetikett Bornträger",NA
"Hyoscyamus niger","Schwarzes Bilsenkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/hyoscyamus-niger-bilsenkraut.html"
"Hypochaeris glabra","Kahles Ferkelkraut","Blauetikett Bornträger",NA
"Hypochaeris maculata","Geflecktes Ferkelkraut","Blauetikett Bornträger",NA
"Hyssopus officinalis","Ysop","Blauetikett Bornträger",NA
"Iberis amara","Bittere Schleifenblume","Blauetikett Bornträger",NA
"Inula britannica","Wiesen-Alant","Blauetikett Bornträger",NA
"Inula hirta","Rauer Alant","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/inula-hirta-rauher-alant.html"
"Iris germanica","Deutsche Schwertlilie,Bart-Iris","Blauetikett Bornträger",NA
"Iris sibirica","Sibirische Schwertlilie,Wiesen-Schwertlilie, Blaue Schwertlilie","Blauetikett Bornträger",NA
"Iris variegata","Bunte Schwertlilie","Blauetikett Bornträger",NA
"Jasione laevis","Ausdauerndes Sandglöckchen","Blauetikett Bornträger",NA
"Jasione montana","Berg-Sandglöckchen,Schafrapunzel","Blauetikett Bornträger",NA
"Juncus subnodulosus","Stumpfblütige Binse","Blauetikett Bornträger",NA
"Koeleria glauca","Blaugraue Kammschmiele,Schillergras","Blauetikett Bornträger",NA
"Lactuca perennis","Blauer Lattich","Blauetikett Bornträger",NA
"Lactuca virosa","Gift-Lattich","Blauetikett Bornträger",NA
"Laserpitium prutenicum","Preußisches Laserkraut","Blauetikett Bornträger",NA
"Laserpitium siler","Berg-Laserkraut,Bergkümmel","Blauetikett Bornträger",NA
"Lathyrus aphaca","Ranken-Platterbse","Blauetikett Bornträger",NA
"Lathyrus heterophyllus","Verschiedenblättrige Platterbs","Blauetikett Bornträger",NA
"Lathyrus palustris","Sumpf-Platterbse","Blauetikett Bornträger",NA
"Ledum palustre","Sumpf-Porst","Blauetikett Bornträger",NA
"Legousia speculum-veneris","Venus-Frauenspiegel","Blauetikett Bornträger",NA
"Leucojum vernum","Märzenbecher","Blauetikett Bornträger",NA
"Linaria alpina","Alpen-Leinkraut","Blauetikett Bornträger",NA
"Linum flavum","Gelber Lein","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/linum-flavum-gelber-staudenlein.html"
"Linum flavum","Gelber Lein","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/linum-flavum-gelber-lein-6176.html"
"Linum perenne","Blauer Lein,Dauerlein, Stauden-Lein","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/linum-perenne-blauer-staudenlein.html"
"Linum tenuifolium","Schmalblättriger Lein","Blauetikett Bornträger",NA
"Lithospermum officinale","Echter Steinsame","Blauetikett Bornträger",NA
"Lolium temulentum","Taumel-Lolch,Rauschgras, Schwindelweizen,","Blauetikett Bornträger",NA
"Lonicera caerulea","Blaue Heckenkirsche","Blauetikett Bornträger",NA
"Lotus maritimus","Gelbe Spargelerbse","Blauetikett Bornträger",NA
"Lychnis viscaria","Pechnelke","Blauetikett Bornträger",NA
"Lysimachia thyrsiflora","Strauß-Gilbweiderich","Blauetikett Bornträger",NA
"Lythrum hyssopifolia","Ysopblättriger Weiderich","Blauetikett Bornträger",NA
"Malus sylvestris","Wildapfel,Holzapfel","Blauetikett Bornträger",NA
"Marrubium vulgare","Gewöhnlicher Andorn,Mäuseohr","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/marrubium-vulgare-andorn.html"
"Matteuccia struthiopteris","Deutscher Straußenfarn","Blauetikett Bornträger",NA
"Melampyrum arvense","Acker-Wachtelweizen","Blauetikett Bornträger",NA
"Melica ciliata","Wimper-Perlgras","Blauetikett Bornträger",NA
"Melica transsilvanica","Siebenbürgisches Perlgras","Blauetikett Bornträger",NA
"Mentha pulegium","Polei-Minze","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/mentha-pulegium-poleiminze.html"
"Menyanthes trifoliata","Fieberklee,Bitterklee","Blauetikett Bornträger",NA
"Mespilus germanica","Echte Mispel","Blauetikett Bornträger",NA
"Meum athamanticum","Bärwurz","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/meum-athamanticum-b-rwurz.html"
"Misopates orontium","Acker-Löwenmaul","Blauetikett Bornträger",NA
"Moehringia muscosa","Moos-Nabelmiere","Blauetikett Bornträger",NA
"Muscari botryoides","Kleine Traubenhyazinthe,Straußhyazinthe","Blauetikett Bornträger",NA
"Muscari comosum","Schopfige Traubenhyazinthe","Blauetikett Bornträger",NA
"Muscari neglectum","Weinbergs-Träubel","Blauetikett Bornträger",NA
"Myosotis rehsteineri","Rehsteiners Vergissmeinnicht,Bodensee-Vergissmeinnicht","Blauetikett Bornträger",NA
"Myricaria germanica","Deutsche Tamariske,Rispelstrauch","Blauetikett Bornträger",NA
"Myriophyllum verticillatum","Quirliges Tausendblatt","Blauetikett Bornträger",NA
"Nepeta cataria","Katzenminze","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/nepeta-cataria-katzenminze.html"
"Nigella arvensis","Acker-Schwarzkümmel","Blauetikett Bornträger",NA
"Nonea pulla","Braunes Mönchskraut,Dunkles Runzelnüsschen, Napfkraut","Blauetikett Bornträger",NA
"Nymphaea alba","Weiße Seerose,Wasserlilie","Blauetikett Bornträger",NA
"Nymphaea candida","Kleine Seerose","Blauetikett Bornträger",NA
"Nymphoides peltata","Europäische Seekanne,Teichenzian","Blauetikett Bornträger",NA
"Odontites luteus","Gelber Zahntrost","Blauetikett Bornträger",NA
"Oenanthe peucedanifolia","Haarstrangblättriger Wasserfenchel","Blauetikett Bornträger",NA
"Onobrychis montana","Berg-Esparsette","Blauetikett Bornträger",NA
"Ononis natrix","Gelbe Hauhechel","Blauetikett Bornträger",NA
"Onopordum acanthium","Gewöhnliche Eselsdistel","Blauetikett Bornträger",NA
"Orlaya grandiflora","Strahlen-Breitsame","Blauetikett Bornträger",NA
"Ornithogalum nutans","Nickender Milchstern,Nickende Vogelmilch","Blauetikett Bornträger",NA
"Ornithopus perpusillus","Kleiner Vogelfuß,Mäusewicke","Blauetikett Bornträger",NA
"Osmunda regalis","Königsfarn","Blauetikett Bornträger",NA
"Oxytropis pilosa","Steppen-Spitzkiel","Blauetikett Bornträger",NA
"Papaver argemone","Sand-Mohn","Blauetikett Bornträger",NA
"Papaver dubium","Saat-Mohn","Blauetikett Bornträger",NA
"Petrorhagia prolifera","Sprossende Felsennelke","Blauetikett Bornträger",NA
"Peucedanum alsaticum","Elsässer Haarstrang","Blauetikett Bornträger",NA
"Peucedanum carvifolia","Kümmel-Haarstrang,Kümmelblatt-Haarstrang","Blauetikett Bornträger",NA
"Peucedanum cervaria","Hirschwurz-Haarstrang","Blauetikett Bornträger",NA
"Peucedanum officinale","Echter Haarstrang","Blauetikett Bornträger",NA
"Peucedanum oreoselinum","Berg-Haarstrang","Blauetikett Bornträger",NA
"Peucedanum ostruthium","Meisterwurz","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/peucedanum-ostruthium-meisterwurz.html"
"Peucedanum palustre","Sumpf-Haarstrang","Blauetikett Bornträger",NA
"Phleum phleoides","Steppen-Lieschgras","Blauetikett Bornträger",NA
"Phyteuma orbiculare","Kugelige Teufelskralle","Blauetikett Bornträger",NA
"Platanthera bifolia","Weiße Waldhyazinthe","Blauetikett Bornträger",NA
"Platanthera chlorantha","Grünliche Waldhyazinthe","Blauetikett Bornträger",NA
"Poa alpina","Alpen-Rispengras","Blauetikett Bornträger",NA
"Polemonium caeruleum","Blaue Himmelsleiter,Jakobsleiter","Blauetikett Bornträger",NA
"Polystichum braunii","Brauns Schildfarn","Blauetikett Bornträger",NA
"Populus nigra","Schwarz-Pappel,Saarbaum","Blauetikett Bornträger",NA
"Potentilla alba","Weißes Fingerkraut","Blauetikett Bornträger",NA
"Potentilla aurea","Gold-Fingerkraut","Blauetikett Bornträger",NA
"Potentilla incana","Sand-Fingerkraut","Blauetikett Bornträger",NA
"Potentilla palustris","Sumpfblutauge,Sumpf-Fingerkraut","Blauetikett Bornträger",NA
"Potentilla rupestris","Felsen-Fingerkraut","Blauetikett Bornträger",NA
"Primula auricula","Alpen-Aurikel","Blauetikett Bornträger",NA
"Primula hirsuta","Behaarte Primel","Blauetikett Bornträger",NA
"Primula vulgaris","Stängellose Schlüsselblume","Blauetikett Bornträger",NA
"Prunella grandiflora","Großblütige Braunelle","Blauetikett Bornträger",NA
"Pseudolysimachion longifolium","Langblättriger Ehrenpreis","Blauetikett Bornträger",NA
