"Wissenschaftlicher Name","Deutscher Name","Produzent","URL"
"Campanula trachelium","Nesselblättrige Glockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/campanula-trachelium-nesselblatt-glockenblume.html"
"Cardamine amara","Kressen-Schaumkraut","Blauetikett Bornträger",NA
"Cardamine pratensis","Wiesen-Schaumkraut","Blauetikett Bornträger",NA
"Carduus nutans","Nickende Distel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/carduus-nutans-nickende-kratzdistel.html"
"Carex brizoides","Zittergras-Segge","Blauetikett Bornträger",NA
"Carex caryophyllea","Frühlings-Segge","Blauetikett Bornträger",NA
"Carex digitata","Finger-Segge","Blauetikett Bornträger",NA
"Carex elata","Steife Segge","Blauetikett Bornträger",NA
"Carex flacca","Blaugrüne Segge","Blauetikett Bornträger",NA
"Carex montana","Berg-Segge","Blauetikett Bornträger",NA
"Carex panicea","Hirse-Segge","Blauetikett Bornträger",NA
"Carex paniculata","Rispen-Segge","Blauetikett Bornträger",NA
"Carex pendula","Hänge-Segge,Riesen-Segge, Große Segge, Hängende Segge","Blauetikett Bornträger",NA
"Carex remota","Winkel-Segge","Blauetikett Bornträger",NA
"Carex rostrata","Schnabel-Segge","Blauetikett Bornträger",NA
"Carex sylvatica","Wald-Segge","Blauetikett Bornträger",NA
"Carlina vulgaris","Golddistel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/carlina-vulgaris-golddistel.html"
"Carum carvi","Echter Kümmel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/kuemmel.html"
"Centaurea cyanus","Kornblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/centaurea-cyanus-kornblume.html"
"Centaurea jacea","Wiesen-Flockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/centaurea-jacea-wiesenflockenblume.html"
"Centaurea nigrescens","Schwärzliche Flockenblume","Blauetikett Bornträger",NA
"Centaurea scabiosa","Skabiosen-Flockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/centaurea-scabiosa-skabiosen-flockenblume-4744.html"
"Centaurea scabiosa","Skabiosen-Flockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/centaurea-scabiosa-skabiosen-flockenblume.html"
"Centaurium erythraea","Echtes Tausendgüldenkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/centaurium-erythraea-tausendg-ldenkraut.html"
"Ceratophyllum demersum","Raues Hornblatt,Gemeines Hornblatt","Blauetikett Bornträger",NA
"Chaerophyllum bulbosum","Knolliger Kälberkropf","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/kerbelruebe-chaerophyllum-bulbosum.html"
"Chrysosplenium alternifolium","Wechselblättriges Milzkraut,Gold-Milzkraut","Blauetikett Bornträger",NA
"Circaea lutetiana","Großes Hexenkraut,Gewöhnliches Hexenkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/circaea-lutetiana-gew-hnliches-hexenkraut.html"
"Cirsium acaulon","Stängellose Kratzdistel","Blauetikett Bornträger",NA
"Cirsium canum","Graue Kratzdistel","Blauetikett Bornträger",NA
"Cirsium oleraceum","Kohldistel","Blauetikett Bornträger",NA
"Clinopodium vulgare","Gemeiner Wirbeldost","Blauetikett Bornträger",NA
"Colchicum autumnale","Herbstzeitlose","Blauetikett Bornträger",NA
"Comarum palustre","Sumpf-Blutauge","Blauetikett Bornträger",NA
"Crataegus laevigata","Zweigriffeliger Weißdorn","Blauetikett Bornträger",NA
"Crataegus macrocarpa","Großfrüchtiger Weißdorn","Blauetikett Bornträger",NA
"Crepis biennis","Wiesen-Pippau","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/crepis-biennis-wiesenpippau.html"
"Crepis paludosa","Sumpf-Pippau","Blauetikett Bornträger",NA
"Cruciata laevipes","Gewimpertes Kreuzlabkraut","Blauetikett Bornträger",NA
"Cynosurus cristatus","Weide-Kammgras","Blauetikett Bornträger",NA
"Cystopteris fragilis","Zerbrechlicher Blasenfarn,Gewöhnlicher Blasenfarn","Blauetikett Bornträger",NA
"Dactylis polygama","Wald-Knaulgras","Blauetikett Bornträger",NA
"Danthonia decumbens","Dreizahn","Blauetikett Bornträger",NA
"Elymus caninus","Hunds-Quecke","Blauetikett Bornträger",NA
"Equisetum fluviatile","Teich-Schachtelhalm","Blauetikett Bornträger",NA
"Equisetum hyemale","Winter-Schachtelhalm","Blauetikett Bornträger",NA
"Equisetum palustre","Sumpf-Schachtelhalm","Blauetikett Bornträger",NA
"Euphrasia stricta","Steifer Augentrost","Blauetikett Bornträger",NA
"Fragaria viridis","Knack-Erdbeere,Hügel-Erdbeere","Blauetikett Bornträger",NA
"Gagea lutea","Wald-Gelbstern,Gewöhnlicher Gelbstern, Wald-Goldstern","Blauetikett Bornträger",NA
"Galeobdolon luteum","Echte Goldnessel,Gold-Taubnessel","Blauetikett Bornträger",NA
"Galeopsis angustifolia","Schmalblättriger Hohlzahn","Blauetikett Bornträger",NA
"Galeopsis speciosa","Bunter Hohlzahn","Blauetikett Bornträger",NA
"Galium odoratum","Waldmeister,Wohlriechendes Labkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/waldmeister-galium-odoratum.html"
"Galium palustre","Sumpf-Labkraut","Blauetikett Bornträger",NA
"Galium saxatile","Harzer Labkraut","Blauetikett Bornträger",NA
"Galium sylvaticum","Wald-Labkraut","Blauetikett Bornträger",NA
"Galium uliginosum","Moor-Labkraut","Blauetikett Bornträger",NA
"Genista tinctoria","Färber-Ginster","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/genista-tinctoria-faerberginster.html"
"Geranium dissectum","Schlitzblättriger Storchschnabel","Blauetikett Bornträger",NA
"Geranium palustre","Sumpf-Storchschnabel","Blauetikett Bornträger",NA
"Geranium sanguineum","Blut-Storchschnabel,Blutroter Storchschnabel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/geranium-sanguineum-blutstorchschnabel.html"
"Geum rivale","Bach-Nelkenwurz","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/geum-rivale-bachnelkenwurz.html"
"Glyceria notata","Falt-Schwaden,Gefalteter Schwaden","Blauetikett Bornträger",NA
"Gymnocarpium dryopteris","Eichenfarn","Blauetikett Bornträger",NA
"Gypsophila fastigiata","Ebensträußiges Gipskraut","Blauetikett Bornträger",NA
"Helictotrichon pubescens","Flaumiger Wiesenhafer","Blauetikett Bornträger",NA
"Hepatica nobilis","Leberblümchen","Blauetikett Bornträger",NA
"Hieracium levicaule","Dünnstängliges Habichtskraut","Blauetikett Bornträger",NA
"Hieracium murorum","Wald-Habichtskraut","Blauetikett Bornträger",NA
"Hieracium piloselloides","Florentiner Habichtskraut","Blauetikett Bornträger",NA
"Hordelymus europaeus","Waldgerste","Blauetikett Bornträger",NA
"Hypericum maculatum","Geflecktes Johanniskraut","Blauetikett Bornträger",NA
"Hypericum montanum","Berg-Johanniskraut","Blauetikett Bornträger",NA
"Hypericum tetrapterum","Flügel-Hartheu","Blauetikett Bornträger",NA
"Impatiens noli-tangere","Großes Springkraut","Blauetikett Bornträger",NA
"Inula helenium","Echter Alant","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/inula-helenium-alant-samen.html"
"Inula salicina","Weidenblättriger Alant","Blauetikett Bornträger",NA
"Juncus conglomeratus","Knäuel-Binse","Blauetikett Bornträger",NA
"Juncus inflexus","Blaugrüne Binse","Blauetikett Bornträger",NA
"Juniperus communis","Gewöhnlicher Wacholder,Gemeiner Wacholder","Blauetikett Bornträger",NA
"Lamium maculatum","Gefleckte Taubnessel","Blauetikett Bornträger",NA
"Lathyrus linifolius","Berg-Platterbse","Blauetikett Bornträger",NA
"Lathyrus niger","Schwarze Platterbse","Blauetikett Bornträger",NA
"Lathyrus sylvestris","Wilde Platterbse,Wald-Platterbse","Blauetikett Bornträger",NA
"Lathyrus tuberosus","Knollen-Platterbse","Blauetikett Bornträger",NA
"Lathyrus vernus","Frühlings-Platterbse","Blauetikett Bornträger",NA
"Leucanthemum ircutianum","Fettwiesen-Margerite","Blauetikett Bornträger",NA
"Leymus arenarius","Strandroggen,Blauer Helm","Blauetikett Bornträger",NA
"Listera ovata","Großes Zweiblatt","Blauetikett Bornträger",NA
"Lonicera periclymenum","Deutsches Geißblatt,Waldgeißblatt","Blauetikett Bornträger",NA
"Lotus pedunculatus","Sumpf-Hornklee","Blauetikett Bornträger",NA
"Luzula luzuloides","Weißliche Hainsimse","Blauetikett Bornträger",NA
"Lychnis flos-cuculi","Kuckucks-Lichtnelke,Silene flos-cuculi","Blauetikett Bornträger",NA
"Lysimachia nemorum","Hain-Gilbweiderich","Blauetikett Bornträger",NA
"Malva alcea","Rosen-Malve,Sigmarskraut, Spitzblatt-Malve","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/malva-alcea-rosenpappel.html"
"Melampyrum nemorosum","Hain-Wachtelweizen","Blauetikett Bornträger",NA
"Melica nutans","Nickendes Perlgras","Blauetikett Bornträger",NA
"Mentha longifolia","Ross-Minze,Langblättrige Minze","Blauetikett Bornträger",NA
"Mercurialis perennis","Ausdauerndes Bingelkraut","Blauetikett Bornträger",NA
"Milium effusum","Wald-Flattergras,Waldhirse","Blauetikett Bornträger",NA
"Myrrhis odorata","Süßdolde,Myrrhenkerbel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/myrrhis-odorata-s-dolde.html"
"Nardus stricta","Borstgras,Hirschhaar, Bürstling, Fachs, Narde","Blauetikett Bornträger",NA
"Nasturtium officinale","Gewöhnliche Brunnenkresse,Echte Brunnenkresse","Blauetikett Bornträger",NA
"Noccaea caerulescens","Gebirgs-Täschelkraut,Gebirgs-Hellerkraut","Blauetikett Bornträger",NA
"Odontites vulgaris","Roter Zahntrost","Blauetikett Bornträger",NA
"Ononis repens","Kriechende Hauhechel","Blauetikett Bornträger",NA
"Ononis spinosa","Dornige Hauhechel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/ononis-spinosa-dornige-hauhechel.html"
"Ononis spinosa","Dornige Hauhechel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/ononis-spinosa-dorniger-hauhechel.html"
"Origanum vulgare","Oregano,Echter Dost, Wilder Majoran","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/origanum-vulgare-wilder-majoran.html"
"Parietaria judaica","Ausgebreitetes Glaskraut,Mauer-Glaskraut","Blauetikett Bornträger",NA
"Paris quadrifolia","Vierblättrige Einbeere","Blauetikett Bornträger",NA
"Petasites hybridus","Gewöhnliche Pestwurz","Blauetikett Bornträger",NA
"Petasites spurius","Filzige Pestwurz","Blauetikett Bornträger",NA
"Phegopteris connectilis","Buchenfarn","Blauetikett Bornträger",NA
"Pimpinella major","Große Pimpinelle","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/pimpinella-major-gro-e-bibernelle.html"
"Pimpinella nigra","Schwarze Pimpinelle","Blauetikett Bornträger",NA
"Pimpinella saxifraga","Kleine Pimpinelle,Steinbrechwurz, Steinpetersilie","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/pimpinella-saxifraga-kleine-bibernelle.html"
"Polygala comosa","Schopf-Kreuzblümchen","Blauetikett Bornträger",NA
"Polygala vulgaris","Gewöhnliches Kreuzblümchen","Blauetikett Bornträger",NA
"Polygonatum multiflorum","Vielblütige Weißwurz,Vielblütiges Salomonssiegel","Blauetikett Bornträger",NA
"Polygonatum odoratum","Echtes Salomonssiegel,Wohlriechende Weißwurz","Blauetikett Bornträger",NA
"Polypodium vulgare","Gemeiner Tüpfelfarn","Blauetikett Bornträger",NA
"Polystichum aculeatum","Gelappter Schildfarn,Stacheliger Schildfarn, Glanz-Schildfarn","Blauetikett Bornträger",NA
"Potamogeton crispus","Krauses Laichkraut","Blauetikett Bornträger",NA
"Potamogeton natans","Schwimmendes Laichkraut","Blauetikett Bornträger",NA
"Potentilla erecta","Blutwurz","Blauetikett Bornträger",NA
"Potentilla neumanniana","Frühlings-Fingerkraut,Potentilla verna","Blauetikett Bornträger",NA
"Primula veris","Wiesen-Schlüsselblume,Wald-Schlüsselblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/wiesenschl-sselblume-primula-veris.html"
"Primula veris","Wiesen-Schlüsselblume,Wald-Schlüsselblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/primula-veris-schluesselblume.html"
"Pulicaria dysenterica","Großes Flohkraut","Blauetikett Bornträger",NA
"Pulmonaria obscura","Dunkles Lungenkraut","Blauetikett Bornträger",NA
"Ranunculus bulbosus","Knolliger Hahnenfuß","Blauetikett Bornträger",NA
"Ranunculus flammula","Brennender Hahnenfuß","Blauetikett Bornträger",NA
"Rhinanthus minor","Kleiner Klappertopf","Blauetikett Bornträger",NA
"Rhinanthus serotinus","Großer Klappertopf","Blauetikett Bornträger",NA
"Rhododendron tomentosum","Sumpf-Porst","Blauetikett Bornträger",NA
"Rosa dumalis","Vogesen-Rose,Schuttrose, Blaugrüne Rose, Graugrüne Rose","Blauetikett Bornträger",NA
"Rosa rubiginosa","Wein-Rose,Schottische Zaunrose","Blauetikett Bornträger",NA
"Rubus parviflorus","Weiße Zimthimbeere","Blauetikett Bornträger",NA
"Rubus saxatilis","Steinbeere","Blauetikett Bornträger",NA
"Rumex acetosa","Wiesen-Sauerampfer,Großer Sauerampfer","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/gro-er-sauerampfer-rumex-acetosa.html"
"Rumex conglomeratus","Knäuel-Ampfer,Streifwurtz, Knäuelblütiger Ampfer","Blauetikett Bornträger",NA
"Rumex sanguineus","Blut-Ampfer,Hain-Ampfer","Blauetikett Bornträger",NA
"Sagittaria sagittifolia","Gewöhnliches Pfeilkraut,Pfeilblatt","Blauetikett Bornträger",NA
"Salix aurita","Ohr-Weide,Öhrchen-Weide. Salbei-Weide","Blauetikett Bornträger",NA
"Salix fragilis","Bruch-Weide","Blauetikett Bornträger",NA
"Salvia pratensis","Wiesensalbei","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/salvia-pratensis-wiesensalbei.html"
"Sanguisorba officinalis","Großer Wiesenknopf,Echter Wiesenknopf","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/grosser-wiesenknopf-sanguisorba-officinalis.html"
"Sanguisorba officinalis","Großer Wiesenknopf,Echter Wiesenknopf","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/sanguisorba-officinalis-gro-er-wiesenknopf.html"
"Sanicula europaea","Wald-Sanikel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/sanicula-europaea-sanikel.html"
"Scabiosa columbaria","Tauben-Skabiose","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/scabiosa-columbaria-tauben-scabiose.html"
"Schoenoplectus lacustris","Gewöhnliche Teichbinse,Grüne Teichbins","Blauetikett Bornträger",NA
"Scirpus sylvaticus","Wald-Simse","Blauetikett Bornträger",NA
"Scrophularia umbrosa","Flügel-Braunwurz,Geflügelte Braunwurz","Blauetikett Bornträger",NA
"Scrophularia vernalis","Frühlings-Braunwurz","Blauetikett Bornträger",NA
"Sedum rupestre","Felsen-Fetthenne,Tripmadam","Blauetikett Bornträger",NA
"Selinum dubium","Brenndolden-Silge,Gewöhnliche Brenndolde","Blauetikett Bornträger",NA
"Senecio aquaticus","Wasser-Greiskraut,Wasser-Kreuzkraut","Blauetikett Bornträger",NA
"Senecio ovatus","Fuchssches Greiskraut,Fuchskreuzkraut","Blauetikett Bornträger",NA
"Sherardia arvensis","Ackerröte","Blauetikett Bornträger",NA
"Silaum silaus","Wiesen-Silau,Silau, Gewöhnliche Wiesensilge","Blauetikett Bornträger",NA
"Silene noctiflora","Acker-Lichtnelke","Blauetikett Bornträger",NA
"Silene nutans","Nickendes Leimkraut","Blauetikett Bornträger",NA
"Solidago virgaurea","Gewöhnliche Goldrute","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/solidago-virgaurea-echte-goldrute.html"
"Sparganium emersum","Einfacher Igelkolben","Blauetikett Bornträger",NA
"Stachys recta","Aufrechter Ziest","Blauetikett Bornträger",NA
"Stachys sylvatica","Wald-Ziest","Blauetikett Bornträger",NA
"Stellaria alsine","Quell-Sternmiere,Bach-Sternmiere","Blauetikett Bornträger",NA
"Stellaria holostea","Große Sternmiere","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/stellaria-holostea-sternmiere.html"
"Stellaria nemorum","Hain-Sternmiere,Wald-Sternmiere","Blauetikett Bornträger",NA
"Succisa pratensis","Teufelsabbiss","Blauetikett Bornträger",NA
"Teucrium scorodonia","Salbei-Gamander,Wald-Gamander","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/teucrium-scorodonia-salbei-gamander.html"
"Thalictrum flavum","Gelbe Wiesenraute","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/thalictrum-flavum-gelbe-wiesenraute.html"
"Turritis glabra","Turmkraut,Turmkresse, Kahle Gänsekresse","Blauetikett Bornträger",NA
"Valeriana dioica","Kleiner Baldrian","Blauetikett Bornträger",NA
"Valeriana officinalis","Echter Baldrian","Blauetikett Bornträger",NA
"Valerianella locusta","Feldsalat","Blauetikett Bornträger",NA
"Verbena officinalis","Echtes Eisenkraut,Taubenkraut, Katzenblutkraut, Sagenkraut, Verbene, Wunschkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/verbena-officinalis-eisenkraut.html"
"Veronica beccabunga","Bachbunge","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/bach-ehrenpreis-veronica-beccabunga.html"
"Veronica beccabunga","Bachbunge","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/veronica-beccabunga-bachbunge.html"
"Veronica beccabunga","Bachbunge","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/veronica-beccabunga-bachbunge-6164.html"
"Veronica prostrata","Niederliegender Ehrenpreis","Blauetikett Bornträger",NA
"Veronica spicata","Ähriger Ehrenpreis,Pseudolysimachion spicatum","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/veronica-spicata-aehriger-ehrenpreis.html"
"Veronica teucrium","Großer Ehrenpreis,Aufrechter Ehrenpreis","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/veronica-teucrium-gro-er-ehrenpreis.html"
"Vicia tenuifolia","Feinblättrige Wicke","Blauetikett Bornträger",NA
"Vincetoxicum hirundinaria","Weiße Schwalbenwurz","Blauetikett Bornträger",NA
"Viola canina","Hunds-Veilchen","Blauetikett Bornträger",NA
"Viola hirta","Behaartes Veilchen,Raues Veilchen","Blauetikett Bornträger",NA
"Viola reichenbachiana","Wald-Veilchen","Blauetikett Bornträger",NA
"Biscutella laevigata","Glatt-Brillenschötchen","Blauetikett Bornträger",NA
"Chaerophyllum hirsutum","Behaarter Kälberkropf","Blauetikett Bornträger",NA
"Daphne mezereum","Echter Seidelbast","Blauetikett Bornträger",NA
"Glebionis segetum","Saat-Wucherblume","Blauetikett Bornträger",NA
"Hypericum hirsutum","Behaartes Johanniskraut,Rauhaariges Hartheu","Blauetikett Bornträger",NA
"Laserpitium latifolium","Breitblättriges Laserkraut","Blauetikett Bornträger",NA
"Sesleria caerulea","Halden-Blaugras,Gewöhnliches Blaugras, Moor-Kopfgras","Blauetikett Bornträger",NA
"Abies alba","Weiß-Tanne,Edel-Tanne, Silber-Tanne","Blauetikett Bornträger",NA
"Alchemilla xanthochlora","Gelbgrüner Frauenmantel","Blauetikett Bornträger",NA
"Alyssum montanum","Berg-Steinkraut,Steinkresse, Steinrich","Blauetikett Bornträger",NA
"Astrantia major","Große Sterndolde","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/astrantia-major-sterndolde.html"
"Carex obtusata","Stumpfe Segge","Blauetikett Bornträger",NA
"Cerinthe minor","Kleine Wachsblume","Blauetikett Bornträger",NA
"Chaerophyllum aureum","Gold-Kälberkropf","Blauetikett Bornträger",NA
"Dianthus arenarius","Sand-Nelke","Blauetikett Bornträger",NA
"Eryngium planum","Flachblatt-Mannstreu,Kleiner Mannstreu","Blauetikett Bornträger",NA
"Genista anglica","Englischer Ginster","Blauetikett Bornträger",NA
"Geranium sylvaticum","Wald-Storchschnabel","Blauetikett Bornträger",NA
"Myrica gale","Moor-Gagel,Gagelstrauch","Blauetikett Bornträger",NA
"Ononis arvensis","Bocks-Hauhechel","Blauetikett Bornträger",NA
"Primula elatior","Hohe Schlüsselblume,Wald-Schlüsselblume","Blauetikett Bornträger",NA
"Pulsatilla pratensis","Wiesen-Kuhschelle,Schwarz-Küchenschelle","Blauetikett Bornträger",NA
"Campanula bononiensis","Bologneser Glockenblume","Blauetikett Bornträger",NA
"Campanula rapunculus","Rapunzel-Glockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/rapunzel-glockenblume-campanula-rapunculus.html"
"Cephalanthera damasonium","Bleiches Waldvöglein","Blauetikett Bornträger",NA
"Lilium martagon","Türkenbundlilie","Blauetikett Bornträger",NA
"Phyteuma spicatum","Weiße Teufelskralle","Blauetikett Bornträger",NA
"Picea abies","Gewöhnliche Fichte,Rotfichte, Rottanne","Blauetikett Bornträger",NA
"Prunus avium","Vogelkirsche,Süßkirsche","Blauetikett Bornträger",NA
"Scabiosa ochroleuca","Gelbe Skabiose,Gelbblühendes Krätzkraut","Blauetikett Bornträger",NA
"Senecio erucifolius","Raukenblättriges Greiskraut,Raukenblättrige Greiskraut","Blauetikett Bornträger",NA
"Sorbus torminalis","Elsbeere,Atlasbeere, Elzeberere","Blauetikett Bornträger",NA
"Tanacetum corymbosum","Straußblütige Wucherblume,Straußblütige Margerite","Blauetikett Bornträger",NA
"Campanula sibirica","Steppen-Glockenblume","Blauetikett Bornträger",NA
"Corydalis pumila","Zwerg-Lerchensporn","Blauetikett Bornträger",NA
"Geranium pratense","Wiesen-Storchschnabel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/wiesenstorchschnabel-geranium-pratense.html"
"Geranium pratense","Wiesen-Storchschnabel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/wiesenstochschnabel-geranium-pratense.html"
"Geranium pratense","Wiesen-Storchschnabel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/geranium-pratense-wiesenstorchschnabel.html"
"Inula conyzae","Dürrwurz-Alant","Blauetikett Bornträger",NA
"Leonurus cardiaca","Echtes Herzgespann,Löwenschweif","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/leonurus-cardiaca-herzgespann.html"
"Medicago falcata","Sichelklee","Blauetikett Bornträger",NA
"Onobrychis viciifolia","Saat-Esparsette,Wilde Esparsette","Blauetikett Bornträger",NA
"Ranunculus lanuginosus","Wolliger Hahnenfuß","Blauetikett Bornträger",NA
"Salix repens","Kriech-Weide","Blauetikett Bornträger",NA
"Salvia verticillata","Quirlblütiger Salbei","Blauetikett Bornträger",NA
"Sanguisorba minor","Kleiner Wiesenknopf,Pimpinelle","Blauetikett Bornträger",NA
"Trisetum flavescens","Wiesen-Goldhafer","Blauetikett Bornträger",NA
