"Wissenschaftlicher Name","Deutscher Name","Produzent","URL"
"Ulmus glabra","Berg-Ulme","Blauetikett Bornträger",NA
"Valeriana sambucifolia","Holunderblättriger Baldrian","Blauetikett Bornträger",NA
"Vicia sylvatica","Wald-Wicke","Blauetikett Bornträger",NA
"Acer campestre","Feldahorn,Maßholder","Blauetikett Bornträger",NA
"Cardamine flexuosa","Wald-Schaumkraut","Blauetikett Bornträger",NA
"Festuca altissima","Wald-Schwingel","Blauetikett Bornträger",NA
"Leucanthemum vulgare","Wiesen-Margerite,Frühe Margerite","Blauetikett Bornträger",NA
"Lonicera xylosteum","Rote Heckenkirsche","Blauetikett Bornträger",NA
"Myosotis sylvatica","Wald-Vergissmeinnicht","Blauetikett Bornträger",NA
"Plantago major","Breitwegerich","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/plantago-major-breitwegerich.html"
"Prunus domestica","Pflaume,Zwetschge","Blauetikett Bornträger",NA
"Sparganium erectum","Ästiger Igelkolben,Aufrechter Igelkolben","Blauetikett Bornträger",NA
"Actaea spicata","Christophskraut","Blauetikett Bornträger",NA
"Armeria maritima","Strand-Grasnelke","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/armeria-maritima-grasnelke.html"
"Cymbalaria muralis","Zimbelkraut","Blauetikett Bornträger",NA
"Linum austriacum","Österreichischer Lein","Blauetikett Bornträger",NA
"Lotus corniculatus","Gewöhnlicher Hornklee","Blauetikett Bornträger",NA
"Malva neglecta","Weg-Malve,Kleine Malve","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/wegmalve-malva-neglecta.html"
"Malva neglecta","Weg-Malve,Kleine Malve","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/malva-neglecta-wegmalve-k-sepappel.html"
"Malva sylvestris","Wilde Malve","Blauetikett Bornträger",NA
"Melica uniflora","Einblütiges Perlgras","Blauetikett Bornträger",NA
"Myriophyllum spicatum","Ähriges Tausendblatt","Blauetikett Bornträger",NA
"Potentilla recta","Aufrechtes Fingerkraut","Blauetikett Bornträger",NA
"Pseudofumaria lutea","Gelber Lerchensporn","Blauetikett Bornträger",NA
"Rhamnus cathartica","Kreuzdorn,Wegedorn","Blauetikett Bornträger",NA
"Salix alba","Silber-Weide","Blauetikett Bornträger",NA
"Thymus pulegioides","Breitblättriger Thymian,Gemeiner Thymian, Gewöhnlicher Thymian, Quendel-Thymian, Arznei-Thymian, Feld-Thymian","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/thymus-pulegioides-feldthymian.html"
"Viburnum opulus","Gemeiner Schneeball","Blauetikett Bornträger",NA
"Allium ursinum","Bärlauch","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/b-rlauch-wilder-knoblauch-allium-ursinum.html"
"Allium ursinum","Bärlauch","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/allium-ursinum-baerlauch.html"
"Artemisia verlotiorum","Verlotscher Beifuß","Blauetikett Bornträger",NA
"Euphorbia dulcis","Süße Wolfsmilch","Blauetikett Bornträger",NA
"Leucojum aestivum","Sommer-Knotenblume","Blauetikett Bornträger",NA
"Potentilla sterilis","Erdbeer-Fingerkraut","Blauetikett Bornträger",NA
"Prenanthes purpurea","Purpur-Hasenlattich","Blauetikett Bornträger",NA
"Pulmonaria officinalis","Geflecktes Lungenkraut","Blauetikett Bornträger",NA
"Pulmonaria rubra","Rotblühendes Lungenkraut","Blauetikett Bornträger",NA
"Salvia glutinosa","Klebriger Salbei","Blauetikett Bornträger",NA
"Sambucus ebulus","Zwerg-Holunder","Blauetikett Bornträger",NA
"Tanacetum macrophyllum","Schafgarben-Margerite,Großblättrige Wucherblume","Blauetikett Bornträger",NA
"Aconitum lycoctonum","Wolfs-Eisenhut","Blauetikett Bornträger",NA
"Amelanchier ovalis","Gewöhnliche Felsenbirne,Echte Felsenbirne","Blauetikett Bornträger",NA
"Berberis vulgaris","Berberitze,Sauerdorn","Blauetikett Bornträger",NA
"Bryonia dioica","Rotfrüchtige Zaunrübe","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/bryonia-dioica-rotfruechtige-zaunruebe.html"
"Carex ornithopoda","Vogelfuß-Segge","Blauetikett Bornträger",NA
"Carex umbrosa","Schatten-Segge","Blauetikett Bornträger",NA
"Chenopodium hybridum","Stechapfelblättriger Gänsefuß","Blauetikett Bornträger",NA
"Cicerbita alpina","Alpen-Milchlattich","Blauetikett Bornträger",NA
"Crambe maritima","Echter Meerkohl","Blauetikett Bornträger",NA
"Cynoglossum officinale","Echte Hundszunge,Gewöhnliche Hundszunge","Blauetikett Bornträger",NA
"Dactylorhiza praetermissa","Übersehene Fingerwurz,Übersehenes Knabenkraut","Blauetikett Bornträger",NA
"Epilobium roseum","Rosenrotes Weidenröschen","Blauetikett Bornträger",NA
"Epipactis helleborine","Breitblättrige Stendelwurz,Breitblättrige Sumpfwurz, Breitblättrige Sitter","Blauetikett Bornträger",NA
"Eryngium maritimum","Stranddistel","Blauetikett Bornträger",NA
"Festuca valesiaca","Walliser Schwingel","Blauetikett Bornträger",NA
"Glaucium flavum","Gelber Hornmohn","Blauetikett Bornträger",NA
"Hierochloë odorata","Duftendes Mariengras","Blauetikett Bornträger",NA
"Hippocrepis comosa","Hufeisenklee,Gewöhnlicher Hufeisenklee","Blauetikett Bornträger",NA
"Lathyrus maritimus","Strand-Platterbse","Blauetikett Bornträger",NA
"Limonium vulgare","Gewöhnlicher Strandflieder","Blauetikett Bornträger",NA
"Raphanus raphanistrum","Acker-Rettich","Blauetikett Bornträger",NA
"Rhinanthus alectorolophus","Zottiger Klappertopf","Blauetikett Bornträger",NA
"Rosa arvensis","Feldrose,Kriechrose","Blauetikett Bornträger",NA
"Rosa spinosissima","Bibernellrose","Blauetikett Bornträger",NA
"Salix bicolor","Zweifarben-Weide","Blauetikett Bornträger",NA
"Seseli montanum","Berg-Sesel","Blauetikett Bornträger",NA
"Stachys alpina","Alpen-Ziest","Blauetikett Bornträger",NA
"Ulex europaeus","Stechginster","Blauetikett Bornträger",NA
"Agrimonia eupatoria","Gewöhnlicher Odermennig,Wohlriechender Odermennig, Kleiner Odermennig","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/agrimonia-eupatoria-kleiner-odermennig.html"
"Allium vineale","Weinbergs-Lauch","Blauetikett Bornträger",NA
"Ambrosia artemisiifolia","Beifußblättriges Traubenkraut","Blauetikett Bornträger",NA
"Anagallis arvensis","Acker-Gauchheil,Roter Gauchheil, Nebelpflanze, Weinbergsstern, Wetterkraut","Blauetikett Bornträger",NA
"Anchusa arvensis","Acker-Ochsenzunge","Blauetikett Bornträger",NA
"Arctium tomentosum","Filz-Klette","Blauetikett Bornträger",NA
"Artemisia absinthium","Echter Wermut,Absinth","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/wermut-artemisia-absinthium.html"
"Astragalus glycyphyllos","Bärenschote","Blauetikett Bornträger",NA
"Ballota nigra","Schwarznessel","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/ballota-nigra-schwarznessel.html"
"Brachypodium sylvaticum","Wald-Zwenke","Blauetikett Bornträger",NA
"Bromus erectus","Aufrechte Trespe","Blauetikett Bornträger",NA
"Buglossoides purpurocaerulea","Purpurblauer Steinsame,Purpurblaue Rindszunge","Blauetikett Bornträger",NA
"Calamagrostis arundinacea","Wald-Reitgras","Blauetikett Bornträger",NA
"Campanula rotundifolia","Rundblättrige Glockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/campanula-rotundifolia-rundblatt-glockenblume.html"
"Carex arenaria","Sand-Segge","Blauetikett Bornträger",NA
"Carex spicata","Dichtährige Segge","Blauetikett Bornträger",NA
"Centaurea nigra","Schwarze Flockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/centaurea-nigra-schwarze-flockenblume.html"
"Cerastium arvense","Acker-Hornkraut","Blauetikett Bornträger",NA
"Cichorium intybus","Wegwarte","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/wegwarte-cichorium-intybus.html"
"Cichorium intybus","Wegwarte","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/cichorium-intybus-wegwarte.html"
"Echium vulgare","Gewöhnlicher Natternkopf","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/echium-vulgare-natternkopf.html"
"Epilobium parviflorum","Kleinblütiges Weidenröschen","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/epilobium-parviflorum-kleinbl-tiges-weidenr-schen.html"
"Epilobium tetragonum","Vierkantiges Weidenröschen","Blauetikett Bornträger",NA
"Euphorbia cyparissias","Zypressen-Wolfsmilch","Blauetikett Bornträger",NA
"Festuca ovina","Schaf-Schwingel","Blauetikett Bornträger",NA
"Galium verum","Echtes Labkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/galium-verum-echtes-labkraut.html"
"Geranium phaeum","Brauner Storchschnabel","Blauetikett Bornträger",NA
"Hieracium umbellatum","Doldiges Habichtskraut","Blauetikett Bornträger",NA
"Hylotelephium maximum","Große Waldfetthenne","Blauetikett Bornträger",NA
"Knautia arvensis","Wiesen-Witwenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/knautia-arvensis-acker-witwenblume.html"
"Knautia arvensis","Wiesen-Witwenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/knautia-arvensis-acker-witwenblume-6233.html"
"Koeleria pyramidata","Großes Schillergras,Pyramiden-Schillergras","Blauetikett Bornträger",NA
"Leontodon hispidus","Steifhaariger Löwenzahn,Rauher Löwenzahn","Blauetikett Bornträger",NA
"Luzula pilosa","Haar-Hainsimse","Blauetikett Bornträger",NA
"Melampyrum pratense","Wiesen-Wachtelweizen","Blauetikett Bornträger",NA
"Molinia arundinacea","Rohr-Pfeifengras","Blauetikett Bornträger",NA
"Picris hieracioides","Gewöhnliches Bitterkraut,Habichtskraut-Bitterkraut","Blauetikett Bornträger",NA
"Plantago media","Mittlerer Wegerich","Blauetikett Bornträger",NA
"Rubus spectabilis","Lachs-Himbeere","Blauetikett Bornträger",NA
"Sedum sexangulare","Milder Mauerpfeffer","Blauetikett Bornträger",NA
"Senecio sylvaticus","Wald-Greiskraut","Blauetikett Bornträger",NA
"Silene vulgaris","Gemeines Leimkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/aufgeblasenes-leimkraut-silene-vulgaris.html"
"Symphytum tuberosum","Knoten-Beinwell,Knotige Wallwurz","Blauetikett Bornträger",NA
"Verbascum densiflorum","Großblütige Königskerze","Blauetikett Bornträger",NA
"Vicia villosa","Zottige Wicke,Winterwicke","Blauetikett Bornträger",NA
"Allium strictum","Steifer Lauch","Blauetikett Bornträger",NA
"Aruncus dioicus","Wald-Geißbart","Blauetikett Bornträger",NA
"Bupleurum falcatum","Sichel-Hasenohr,Sichelblättriges Hasenohr","Blauetikett Bornträger",NA
"Carex alba","Weiße Segge","Blauetikett Bornträger",NA
"Carex divulsa","Westfälische Segge,Leers Segge, Vielblättrige Segge","Blauetikett Bornträger",NA
"Cirsium eriophorum","Wollkopf-Kratzdistel","Blauetikett Bornträger",NA
"Dryas octopetala","Weiße Silberwurz","Blauetikett Bornträger",NA
"Galatella linosyris","Gold-Aster,Goldhaar-Aster, Goldschopf-Aster","Blauetikett Bornträger",NA
"Genista sagittalis","Flügel-Ginster","Blauetikett Bornträger",NA
"Globularia bisnagarica","Kugelblume","Blauetikett Bornträger",NA
"Iris spuria","Steppeniris,Bastard-Schwertlilie","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/iris-spuria-steppeniris.html"
"Melampyrum sylvaticum","Wald-Wachtelweizen","Blauetikett Bornträger",NA
"Mentha suaveolens","Rundblättrige Minze,Apfel-Minze","Blauetikett Bornträger",NA
"Silene armeria","Nelkenleimkraut","Blauetikett Bornträger",NA
"Silene baccifera","Hühnerbiss,Taubenkropf","Blauetikett Bornträger",NA
"Tripolium pannonicum","Strand-Aster,Salz-Aster, Pannonien-Salzaster","Blauetikett Bornträger",NA
"Aethusa cynapium","Hundspetersilie","Blauetikett Bornträger",NA
"Artemisia maritima","Strand-Beifuß","Blauetikett Bornträger",NA
"Aster macrophyllus","Großblättrige Aster,Eurybia macrophylla","Blauetikett Bornträger",NA
"Atriplex calotheca","Pfeilblättrige Melde","Blauetikett Bornträger",NA
"Azolla filiculoides","Großer Algenfarn,Farnähnlichee Algenfarn","Blauetikett Bornträger",NA
"Cakile maritima","Europäischer Meersenf","Blauetikett Bornträger",NA
"Cardamine impatiens","Spring-Schaumkraut","Blauetikett Bornträger",NA
"Elodea canadensis","Kanadische Wasserpest","Blauetikett Bornträger",NA
"Herniaria glabra","Kahles Bruchkraut,Christenschweiß, Dürrkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/herniaria-glabra-bruchkraut.html"
"Honckenya peploides","Salzmiere","Blauetikett Bornträger",NA
"Lepidium latifolium","Pfefferkraut,Breitblättrige Kresse, Strand-Karse","Blauetikett Bornträger",NA
"Luzula campestris","Gewöhnliche Hainsimse","Blauetikett Bornträger",NA
"Narcissus pseudonarcissus","Gelbe Narzisse,Osterglocke, Trompeten-Narzisse","Blauetikett Bornträger",NA
"Narcissus poeticus","Dichter-Narzisse,Weiße Narzisse, Echte Narzisse","Blauetikett Bornträger",NA
"Petasites albus","Weiße Pestwurz","Blauetikett Bornträger",NA
"Plantago coronopus","Krähenfuß-Wegerich","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/plantago-coronopus-hirschhornwegerich.html"
"Polygonatum verticillatum","Quirlblättrige Weißwurz","Blauetikett Bornträger",NA
"Puschkinia scilloides","Puschkinie,Kegelblume","Blauetikett Bornträger",NA
"Rosa mollis","Weichblättrige Rose","Blauetikett Bornträger",NA
"Rubus odoratus","Wohlriechende Himbeere,Zimthimbeere","Blauetikett Bornträger",NA
"Rubus vulgaris","Gewöhnliche Brombeere","Blauetikett Bornträger",NA
"Salix purpurea","Purpur-Weide","Blauetikett Bornträger",NA
"Scutellaria altissima","Hohes Helmkraut","Blauetikett Bornträger",NA
"Sedum maximum","Große Fetthenne","Blauetikett Bornträger",NA
"Sedum telephium","Purpur-Fetthenne,Große Fetthenne, Hylotelephium telephium","Blauetikett Bornträger",NA
"Tanacetum parthenium","Mutterkraut,Falsche Kamille, Zierkamille, Fieberkraut","Blauetikett Bornträger",NA
"Telekia speciosa","Große Telekie,Großblumiger Scheinalant","Blauetikett Bornträger",NA
"Thalictrum aquilegifolium","Akeleiblättrige Wiesenraute","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/thalictrum-aquilegifolium-akeleibl-ttrige-wiesenraute.html"
"Tilia platyphyllos","Sommer-Linde","Blauetikett Bornträger",NA
"Verbascum thapsus","Kleinblütige Königskerze,Echte Königskerze","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/verbascum-thapsus-kleinbl-tige-k-nigskerze.html"
"Dichoropetalum carvifolia","Kümmelblatt-Haarstrang","Blauetikett Bornträger",NA
"Dryopteris affinis","Heimischer Goldschuppenfarn","Blauetikett Bornträger",NA
"Eleocharis palustris","Echte Sumpfbinse","Blauetikett Bornträger",NA
"Falcaria vulgaris","Gemeine Sichelmöhre,Sicheldolde","Blauetikett Bornträger",NA
"Hyacinthoides non-scripta","Atlantisches Hasenglöckchen","Blauetikett Bornträger",NA
"Rumex scutatus","Schild-Ampfer","Blauetikett Bornträger",NA
"Thymus praecox","Frühlingsthymian,Früher Thymian","Blauetikett Bornträger",NA
"Verbascum pulverulentum","Flockige Königskerze","Blauetikett Bornträger",NA
"Viola biflora","Zweiblütiges Veilchen","Blauetikett Bornträger",NA
"Viscaria vulgaris","Gewöhnliche Pechnelke","Blauetikett Bornträger",NA
"Aconitum napellus","Blauer Eisenhut","Blauetikett Bornträger",NA
"Antirrhinum orontium","Acker-Löwenmaul","Blauetikett Bornträger",NA
"Armeria arenaria","Wegerich-Grasnelke","Blauetikett Bornträger",NA
"Centaurea stoebe","Rispen-Flockenblume","Blauetikett Bornträger",NA
"Muscari racemosum","Große Traubenhyazinthe,Perlhyazinthe","Blauetikett Bornträger",NA
"Prunus fruticosa","Zwerg-Kirsche,Zweigweichsel","Blauetikett Bornträger",NA
"Rosa scabriuscula","Kratzrose","Blauetikett Bornträger",NA
"Salix nigricans","Schwarz-Weide","Blauetikett Bornträger",NA
"Spergularia marina","Salz-Schuppenmiere","Blauetikett Bornträger",NA
"Trifolium ochroleucum","Blassgelber Klee","Blauetikett Bornträger",NA
"Veronica longifolia","Langblättriger Ehrenpreis","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/veronica-longifolia-langbl-ttriger-ehrenpreis.html"
"Vitis sylvestris","Wilder Wein","Blauetikett Bornträger",NA
"Ribes alpinum","Alpen-Johannisbeere","Blauetikett Bornträger",NA
"Sorbus latifolia","Rundblättrige Mehlbeere","Blauetikett Bornträger",NA
"Teucrium chamaedrys","Edel-Gamander,Echter Gamander","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/teucrium-chamaedrys-edelgamander.html"
"Angelica archangelica","Echte Engelwurz","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/angelica-archangelica-engelwurz.html"
"Cardamine bulbifera","Zwiebel-Schaumkraut","Blauetikett Bornträger",NA
"Carlina acaulis","Silberdistel,Große Eberwurz","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/carlina-acaulis-simplex-silberdistel.html"
"Centaurea phrygia","Phrygische Flockenblume","Blauetikett Bornträger",NA
"Knautia drymeia","Ungarische Witwenblume","Blauetikett Bornträger",NA
"Lonicera nigra","Schwarze Heckenkirsche","Blauetikett Bornträger",NA
"Luzula sylvatica","Wald-Hainsimse,Wald-Marbel","Blauetikett Bornträger",NA
"Nuphar lutea","Gelbe Teichrose","Blauetikett Bornträger",NA
"Ornithogalum umbellatum","Dolden-Milchstern","Blauetikett Bornträger",NA
"Polygala amara","Bitteres Kreuzblümchen","Blauetikett Bornträger",NA
"Portulaca oleracea","Portulak,Gemüse-Portulak, Sommerportulak","Blauetikett Bornträger",NA
"Rosa corymbifera","Heckenrose","Blauetikett Bornträger",NA
"Salix triandra","Mandel-Weide","Blauetikett Bornträger",NA
"Verbascum lychnitis","Mehlige Königskerze","Blauetikett Bornträger",NA
"Viscum album","Laubholz-Mistel,Weißbeerige Mistel","Blauetikett Bornträger",NA
"Anthriscus cerefolium","Echter Kerbel","Blauetikett Bornträger",NA
"Aster alpinus","Alpen-Aster","Blauetikett Bornträger",NA
"Iris aphylla","Nacktstengelige Schwertlilie","Blauetikett Bornträger",NA
"Mentha arvensis","Acker-Minze,Korn-Minze","Blauetikett Bornträger",NA
"Noccaea montana","Berg-Täschelkraut","Blauetikett Bornträger",NA
"Rapistrum perenne","Stauden-Rapsdotter","Blauetikett Bornträger",NA
"Spergula arvensis","Acker-Spergel,Feld-Spark","Blauetikett Bornträger",NA
"Stachys palustris","Sumpf-Ziest","Blauetikett Bornträger",NA
"Veronica spuria","Rispiger Blauweiderich","Blauetikett Bornträger",NA
"Alisma plantago-aquatica","Gewöhnlicher Froschlöffel","Blauetikett Bornträger",NA
"Carex acuta","Schlank-Segge","Blauetikett Bornträger",NA
"Carex leporina","Hasenpfoten-Segge","Blauetikett Bornträger",NA
"Carex pilulifera","Pillen-Segge","Blauetikett Bornträger",NA
"Cirsium palustre","Sumpf-Kratzdistel","Blauetikett Bornträger",NA
"Convallaria majalis","Maiglöckchen","Blauetikett Bornträger",NA
"Corydalis cava","Hohler Lerchensporn,Hohlknolliger Lerchensporn","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/corydalis-cava-hohler-lerchensporn.html"
"Dryopteris carthusiana","Gewöhnlicher Dornfarn,Dorniger Wurmfarn","Blauetikett Bornträger",NA
"Erysimum cheiranthoides","Acker-Schöterich,Goldlack-Schotendotter, Gänsesterbkraut","Blauetikett Bornträger",NA
"Fraxinus excelsior","Gewöhnliche Esche","Blauetikett Bornträger",NA
"Hieracium lachenalii","Gewöhnliches Habichtskraut","Blauetikett Bornträger",NA
"Hieracium sabaudum","Savoyer Habichtskraut","Blauetikett Bornträger",NA
"Linaria vulgaris","Echtes Leinkraut","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/linaria-vulgaris-gemeines-leinkraut.html"
"Luzula multiflora","Vielblütige Hainsimse","Blauetikett Bornträger",NA
"Potentilla argentea","Silber-Fingerkraut","Blauetikett Bornträger",NA
"Reseda lutea","Gelbe Resede,Gelber Wau","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/reseda-lutea-gelber-wau.html"
"Rubus ulmifolius","Mittelmeer-Brombeere","Blauetikett Bornträger",NA
"Sisymbrium loeselii","Loesels Rauke","Blauetikett Bornträger",NA
"Spergularia rubra","Rote Schuppenmiere,Acker-Schuppenmiere","Blauetikett Bornträger",NA
"Symphytum officinale","Echter Beinwell,Beinwurz","Blauetikett Bornträger",NA
"Tragopogon porrifolius","Haferwurzel","Blauetikett Bornträger",NA
"Trifolium campestre","Feld-Klee","Blauetikett Bornträger",NA
"Trifolium medium","Mittlerer Klee,Zickzack-Klee","Blauetikett Bornträger",NA
"Trifolium pratense","Wiesenklee,Rotklee","Blauetikett Bornträger",NA
"Vaccinium myrtillus","Heidelbeere,Waldheidelbeere","Blauetikett Bornträger",NA
"Veronica officinalis","Echter Ehrenpreis,Waldehrenpreis","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/wald-ehrenpreis-veronica-officinalis.html"
"Veronica officinalis","Echter Ehrenpreis,Waldehrenpreis","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/veronica-officinalis-wald-ehrenpreis.html"
"Vicia angustifolia","Schmalblättrige Wicke","Blauetikett Bornträger",NA
"Vicia tetrasperma","Viersamige Wicke","Blauetikett Bornträger",NA
"Viola tricolor","Wildes Stiefmütterchen","Blauetikett Bornträger",NA
"Anthoxanthum odoratum","Gewöhnliches Ruchgras","Blauetikett Bornträger",NA
"Berteroa incana","Graukresse","Blauetikett Bornträger",NA
"Calamagrostis canescens","Sumpf-Reitgras","Blauetikett Bornträger",NA
"Centaurea montana","Berg-Flockenblume","Blauetikett Bornträger","https://www.blauetikett.de/samen-1/wildblumen/centaurea-montana-bergflockenblume.html"
"Chenopodium foliosum","Echter Erdbeerspinat","Blauetikett Bornträger",NA
"Euphorbia verrucosa","Warzen-Wolfsmilch","Blauetikett Bornträger",NA
"Glyceria maxima","Wasser-Schwaden","Blauetikett Bornträger",NA
"Lavatera thuringiaca","Thüringer Strauchpappel","Blauetikett Bornträger",NA
"Libanotis pyrenaica","Heilwurz","Blauetikett Bornträger",NA
"Linaria repens","Streifen-Leinkraut","Blauetikett Bornträger",NA
"Molinia caerulea","Gewöhnliches Pfeifengras","Blauetikett Bornträger",NA
"Rorippa amphibia","Wasser-Sumpfkresse","Blauetikett Bornträger",NA
"Sedum album","Weißer Mauerpfeffer,Weiße Fetthenne","Blauetikett Bornträger",NA
"Sorbus aria","Mehlbeere","Blauetikett Bornträger",NA
"Spergularia media","Flügelsamige Schuppenmiere","Blauetikett Bornträger",NA
"Tragopogon dubius","Großer Bocksbart","Blauetikett Bornträger",NA
"Trifolium arvense","Hasenklee","Blauetikett Bornträger",NA
