"species","avail"
"Abies alba","not available"
"Acer opalus","not available"
"Achillea macrophylla","not available"
"Achillea salicifolia","not available"
"Acinos arvensis","not available"
"Aconitum variegatum","not available"
"Actaea spicata","not available"
"Adenophora liliifolia","not available"
"Aethusa cynapium","not available"
"Agrostis vinealis","not available"
"Ajuga chamaepitys","not available"
"Allium strictum","not available"
"Allium suaveolens","not available"
"Alnus alnobetula","not available"
"Ambrosia artemisiifolia","not available"
"Ammophila arenaria","not available"
"Anagallis tenella","not available"
"Anarrhinum bellidifolium","not available"
"Andromeda polifolia","not available"
"Anemone narcissiflora","not available"
"Angelica palustris","not available"
"Anthemis austriaca","not available"
"Arabis alpina","not available"
"Arabis hirsuta","not available"
"Armeria arenaria","not available"
"Artemisia maritima","not available"
"Artemisia scoparia","not available"
"Artemisia verlotiorum","not available"
"Asclepias syriaca","not available"
"Asplenium ruta-muraria","not available"
"Aster bellidiastrum","not available"
"Astragalus alpinus","not available"
"Astrantia bavarica","not available"
"Atriplex calotheca","not available"
"Azolla filiculoides","not available"
"Baldellia ranunculoides","not available"
"Barbarea stricta","not available"
"Bartsia alpina","not available"
"Berula erecta","not available"
"Betula pubescens","not available"
"Bidens tripartita","not available"
"Biscutella laevigata","not available"
"Brassica nigra","not available"
"Bryonia alba","not available"
"Buglossoides purpurocaerulea","not available"
"Bupleurum longifolium","not available"
"Cakile maritima","not available"
"Calamagrostis arundinacea","not available"
"Calamagrostis canescens","not available"
"Calamagrostis pseudophragmites","not available"
"Campanula cervicaria","not available"
"Campanula rhomboidalis","not available"
"Campanula scheuchzeri","not available"
"Campanula sibirica","not available"
"Cardamine alpina","not available"
"Cardamine bulbifera","not available"
"Cardamine flexuosa","not available"
"Cardamine impatiens","not available"
"Carduus acanthoides","not available"
"Carex acuta","not available"
"Carex arenaria","not available"
"Carex brizoides","not available"
"Carex davalliana","not available"
"Carex diandra","not available"
"Carex divulsa","not available"
"Carex ericetorum","not available"
"Carex obtusata","not available"
"Carex pilulifera","not available"
"Carex rostrata","not available"
"Carex sempervirens","not available"
"Carex spicata","not available"
"Centaurea phrygia","not available"
"Cephalanthera damasonium","not available"
"Cerastium arvense","not available"
"Ceratophyllum submersum","not available"
"Cerinthe minor","not available"
"Chenopodium foliosum","not available"
"Chenopodium hybridum","not available"
"Chondrilla juncea","not available"
"Cicuta virosa","not available"
"Cladium mariscus","not available"
"Comarum palustre","not available"
"Coronilla coronata","not available"
"Coronilla vaginalis","not available"
"Corydalis intermedia","not available"
"Corydalis pumila","not available"
"Cotoneaster integerrimus","not available"
"Crepis paludosa","not available"
"Crepis tectorum","not available"
"Cynosurus cristatus","not available"
"Cystopteris fragilis","not available"
"Dactylis polygama","not available"
"Dactylorhiza incarnata","not available"
"Dactylorhiza praetermissa","not available"
"Danthonia decumbens","not available"
"Descurainia sophia","not available"
"Dichoropetalum carvifolia","not available"
"Dryas octopetala","not available"
"Echinocystis lobata","not available"
"Elodea canadensis","not available"
"Elymus caninus","not available"
"Empetrum nigrum","not available"
"Epilobium fleischeri","not available"
"Epilobium palustre","not available"
"Epilobium roseum","not available"
"Epilobium tetragonum","not available"
"Epipactis helleborine","not available"
"Erica tetralix","not available"
"Eryngium maritimum","not available"
"Erysimum cheiranthoides","not available"
"Erysimum crepidifolium","not available"
"Euphorbia dulcis","not available"
"Euphorbia epithymoides","not available"
"Euphrasia stricta","not available"
"Fagopyrum tataricum","not available"
"Fallopia dumetorum","not available"
"Festuca altissima","not available"
"Fraxinus excelsior","not available"
"Gagea lutea","not available"
"Gagea villosa","not available"
"Galeobdolon luteum","not available"
"Galeopsis angustifolia","not available"
"Galeopsis ladanum","not available"
"Galeopsis segetum","not available"
"Galeopsis speciosa","not available"
"Galium pumilum","not available"
"Galium saxatile","not available"
"Galium uliginosum","not available"
"Genista anglica","not available"
"Genista germanica","not available"
"Gentiana pneumonanthe","not available"
"Gentianella germanica","not available"
"Geranium dissectum","not available"
"Geranium rotundifolium","not available"
"Glaucium flavum","not available"
"Globularia bisnagarica","not available"
"Glyceria maxima","not available"
"Glyceria notata","not available"
"Gymnadenia conopsea","not available"
"Gymnocarpium dryopteris","not available"
"Gypsophila fastigiata","not available"
"Gypsophila muralis","not available"
"Helianthemum canum","not available"
"Hieracium bauhini","not available"
"Hieracium lachenalii","not available"
"Hieracium levicaule","not available"
"HierochloÃ« odorata","not available"
"Hippocrepis emerus","not available"
"Homogyne alpina","not available"
"Honckenya peploides","not available"
"Hylotelephium maximum","not available"
"Hypericum elodes","not available"
"Hypochaeris glabra","not available"
"Hypochaeris maculata","not available"
"Impatiens noli-tangere","not available"
"Iris aphylla","not available"
"Juncus subnodulosus","not available"
"Juniperus communis","not available"
"Juniperus sabina","not available"
"Kickxia spuria","not available"
"Lactuca perennis","not available"
"Lactuca virosa","not available"
"Lathyrus heterophyllus","not available"
"Lathyrus linifolius","not available"
"Ledum palustre","not available"
"Linaria repens","not available"
"Linum alpinum","not available"
"Listera ovata","not available"
"Lolium temulentum","not available"
"Lonicera nigra","not available"
"Malus sylvestris","not available"
"Melampyrum nemorosum","not available"
"Melampyrum pratense","not available"
"Melampyrum sylvaticum","not available"
"Mercurialis perennis","not available"
"Minuartia austriaca","not available"
"Misopates orontium","not available"
"Moehringia muscosa","not available"
"Muscari racemosum","not available"
"Myricaria germanica","not available"
"Myriophyllum verticillatum","not available"
"Nigella arvensis","not available"
"Noccaea caerulescens","not available"
"Noccaea montana","not available"
"Nonea pulla","not available"
"Nymphaea alba","not available"
"Odontites luteus","not available"
"Odontites vulgaris","not available"
"Oenanthe peucedanifolia","not available"
"Onobrychis montana","not available"
"Ononis arvensis","not available"
"Ornithopus perpusillus","not available"
"Oxytropis pilosa","not available"
"Parietaria judaica","not available"
"Paris quadrifolia","not available"
"Petasites spurius","not available"
"Phegopteris connectilis","not available"
"Phyteuma betonicifolium","not available"
"Phyteuma orbiculare","not available"
"Phyteuma ovatum","not available"
"Picea abies","not available"
"Pimpinella nigra","not available"
"Platanthera bifolia","not available"
"Platanthera chlorantha","not available"
"Poa alpina","not available"
"Poa chaixii","not available"
"Polygala amara","not available"
"Polygala comosa","not available"
"Polygala vulgaris","not available"
"Polypodium interjectum","not available"
"Populus alba","not available"
"Populus x canescens","not available"
"Portulaca oleracea","not available"
"Potamogeton crispus","not available"
"Potamogeton lucens","not available"
"Potentilla anglica","not available"
"Potentilla incana","not available"
"Primula clusiana","not available"
"Primula hirsuta","not available"
"Prunus domestica","not available"
"Pulmonaria mollis","not available"
"Pulsatilla patens","not available"
"Pulsatilla pratensis","not available"
"Quercus pubescens","not available"
"Ranunculus montanus","not available"
"Ranunculus polyanthemos","not available"
"Rapistrum perenne","not available"
"Rhamnus saxatilis","not available"
"Rhododendron ferrugineum","not available"
"Rhododendron tomentosum","not available"
"Ribes petraeum","not available"
"Rorippa amphibia","not available"
"Rosa agrestis","not available"
"Rosa corymbifera","not available"
"Rosa dumalis","not available"
"Rosa elliptica","not available"
"Rosa majalis","not available"
"Rosa mollis","not available"
"Rosa sherardii","not available"
"Rubus chamaemorus","not available"
"Rubus nemoralis","not available"
"Rubus odoratus","not available"
"Rubus parviflorus","not available"
"Rubus saxatilis","not available"
"Rubus spectabilis","not available"
"Rubus ulmifolius","not available"
"Rubus vulgaris","not available"
"Rumex aquaticus","not available"
"Rumex conglomeratus","not available"
"Rumex hydrolapathum","not available"
"Rumex longifolius","not available"
"Rumex maritimus","not available"
"Sagina nodosa","not available"
"Salix alpina","not available"
"Salix aurita","not available"
"Salix bicolor","not available"
"Salix fragilis","not available"
"Salix herbacea","not available"
"Salix myrtilloides","not available"
"Salix reticulata","not available"
"Salix starkeana","not available"
"Sambucus ebulus","not available"
"Saxifraga aizoides","not available"
"Schoenoplectus tabernaemontani","not available"
"Schoenus nigricans","not available"
"Scleranthus perennis","not available"
"Scorzonera austriaca","not available"
"Scorzonera hispanica","not available"
"Scorzonera purpurea","not available"
"Scrophularia auriculata","not available"
"Scrophularia vernalis","not available"
"Sedum dasyphyllum","not available"
"Selinum dubium","not available"
"Senecio aquaticus","not available"
"Senecio erucifolius","not available"
"Senecio ovatus","not available"
"Senecio paludosus","not available"
"Senecio sarracenicus","not available"
"Senecio subalpinus","not available"
"Senecio sylvaticus","not available"
"Seseli hippomarathrum","not available"
"Sherardia arvensis","not available"
"Sibbaldia procumbens","not available"
"Silene baccifera","not available"
"Silene otites","not available"
"Sisymbrium loeselii","not available"
"Sisymbrium orientale","not available"
"Sium latifolium","not available"
"Sorbus latifolia","not available"
"Sorbus torminalis","not available"
"Spergularia marina","not available"
"Spergularia media","not available"
"Spergularia rubra","not available"
"Staphylea pinnata","not available"
"Stellaria alsine","not available"
"Stellaria nemorum","not available"
"Symphytum tuberosum","not available"
"Tamus communis","not available"
"Tephroseris helenitis","not available"
"Teucrium botrys","not available"
"Thesium bavarum","not available"
"Thlaspi montanum","not available"
"Tilia platyphyllos","not available"
"Trapa natans","not available"
"Trichophorum cespitosum","not available"
"Trientalis europaea","not available"
"Trifolium alpestre","not available"
"Trinia glauca","not available"
"Tripolium pannonicum","not available"
"Trisetum flavescens","not available"
"Turritis glabra","not available"
"Typha shuttleworthii","not available"
"Ulex europaeus","not available"
"Ulmus glabra","not available"
"Ulmus laevis","not available"
"Ulmus minor","not available"
"Utricularia vulgaris","not available"
"Vaccinium macrocarpon","not available"
"Vaccinium oxycoccos","not available"
"Vaccinium uliginosum","not available"
"Valeriana sambucifolia","not available"
"Valerianella locusta","not available"
"Verbascum phlomoides","not available"
"Verbascum pulverulentum","not available"
"Veronica spuria","not available"
"Viburnum opulus","not available"
"Vicia cassubica","not available"
"Vicia dumetorum","not available"
"Vicia tenuifolia","not available"
"Vicia tetrasperma","not available"
"Vicia villosa","not available"
"Viola elatior","not available"
"Viola hirta","not available"
"Viola rupestris","not available"
"Viscaria vulgaris","not available"
"Viscum album","not available"
"Vitis sylvestris","not available"
"Woodsia ilvensis","not available"
