"Species","Producer","URL"
"Abies alba","Staudengärtnerei StaudenSpatz",NA
"Acer campestre","Staudengärtnerei StaudenSpatz",NA
"Acer monspessulanum","Staudengärtnerei StaudenSpatz",NA
"Acer opalus","Staudengärtnerei StaudenSpatz",NA
"Achillea macrophylla","Staudengärtnerei StaudenSpatz",NA
"Achillea nobilis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/edle-schafgarbe-duft-scharfgarbe-achillea-nobilis.html"
"Achillea ptarmica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/sumpf-schafgarbe-achillea-ptarmica.html"
"Achillea salicifolia","Staudengärtnerei StaudenSpatz",NA
"Acinos arvensis","Staudengärtnerei StaudenSpatz",NA
"Aconitum lycoctonum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wolfs-eisenhut-aconitum-lycoctonum-ssp-vulparia.html"
"Aconitum napellus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-eisenhut-aconitum-napellus.html"
"Aconitum napellus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-eisenhut-schneewittchen-aconitum-napellus-schneewittchen.html"
"Aconitum variegatum","Staudengärtnerei StaudenSpatz",NA
"Actaea spicata","Staudengärtnerei StaudenSpatz",NA
"Adenophora liliifolia","Staudengärtnerei StaudenSpatz",NA
"Adonis aestivalis","Staudengärtnerei StaudenSpatz",NA
"Adonis vernalis","Staudengärtnerei StaudenSpatz",NA
"Aethusa cynapium","Staudengärtnerei StaudenSpatz",NA
"Agrimonia eupatoria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/odermennig-agrimonia-eupatoria.html"
"Agrimonia procera","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wohlriechender-odermennig-agrimonia-procera.html"
"Agrostemma githago","Staudengärtnerei StaudenSpatz",NA
"Agrostis vinealis","Staudengärtnerei StaudenSpatz",NA
"Ajuga chamaepitys","Staudengärtnerei StaudenSpatz",NA
"Ajuga genevensis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/genfer-guensel-ajuga-genevensis.html"
"Ajuga reptans","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/kriechender-guensel-ajuga-reptans.html"
"Ajuga reptans","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/kriechender-guensel-catlins-giant-ajuga-reptans-catlins-giant.html"
"Alchemilla alpina","Staudengärtnerei StaudenSpatz",NA
"Alchemilla hoppeana","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/hoppes-frauenmantel-alchemilla-hoppeana.html"
"Alchemilla vulgaris","Staudengärtnerei StaudenSpatz",NA
"Alchemilla xanthochlora","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gewoehnlicher-frauenmantel-alchemilla-xanthochlora.html"
"Alisma lanceolatum","Staudengärtnerei StaudenSpatz",NA
"Alisma plantago-aquatica","Staudengärtnerei StaudenSpatz",NA
"Allium angulosum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/kanten-lauch-allium-angulosum.html"
"Allium carinatum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/nickender-schoenlauch-allium-carinatum-ssp-pulchellum.html"
"Allium lusitanicum","Staudengärtnerei StaudenSpatz",NA
"Allium rotundum","Staudengärtnerei StaudenSpatz",NA
"Allium schoenoprasum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/schnittlauch-allium-schoenoprasum.html"
"Allium schoenoprasum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/schnittlauch-forescate-allium-schoenoprasum-forescate.html"
"Allium schoenoprasum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/weisser-schnitt-lauch-elbe-allium-schoenoprasum-elbe.html"
"Allium sphaerocephalon","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/kugelkoepfiger-lauch-allium-sphaerocephalon.html"
"Allium strictum","Staudengärtnerei StaudenSpatz",NA
"Allium suaveolens","Staudengärtnerei StaudenSpatz",NA
"Allium ursinum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/baer-lauch-allium-ursinum.html"
"Allium vineale","Staudengärtnerei StaudenSpatz",NA
"Alnus alnobetula","Staudengärtnerei StaudenSpatz",NA
"Althaea officinalis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/echter-eibisch-samtpappel-althaea-officinalis.html"
"Alyssum alyssoides","Staudengärtnerei StaudenSpatz",NA
"Alyssum montanum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-steinkraut-alyssum-montanum-berggold.html"
"Ambrosia artemisiifolia","Staudengärtnerei StaudenSpatz",NA
"Amelanchier ovalis","Staudengärtnerei StaudenSpatz",NA
"Ammophila arenaria","Staudengärtnerei StaudenSpatz",NA
"Anagallis arvensis","Staudengärtnerei StaudenSpatz",NA
"Anagallis tenella","Staudengärtnerei StaudenSpatz",NA
"Anarrhinum bellidifolium","Staudengärtnerei StaudenSpatz",NA
"Anchusa arvensis","Staudengärtnerei StaudenSpatz",NA
"Anchusa officinalis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/ochsenzunge-anchusa-officinalis.html"
"Andromeda polifolia","Staudengärtnerei StaudenSpatz",NA
"Anemone narcissiflora","Staudengärtnerei StaudenSpatz",NA
"Anemone nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/buschwindroeschen-allenii-anemone-nemorosa-allenii.html"
"Anemone nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/buschwindroeschen-blue-eyes-anemone-nemorosa-blue-eyes.html"
"Anemone nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/buschwindroeschen-bowles-purple-anemone-nemorosa-bowles-purple.html"
"Anemone nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/buschwindroeschen-deisterglut-anemone-nemorosa-deisterglut.html"
"Anemone nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/buschwindroeschen-parlez-vous-anemone-nemorosa-parlez-vous.html"
"Anemone nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/buschwindroeschen-rosea-anemone-nemorosa-rosea.html"
"Anemone ranunculoides","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gelbes-windroeschen-anemone-ranunculoides.html"
"Anemone sylvestris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wald-anemone-grosses-windroeschen-anemone-sylvestris.html"
"Angelica archangelica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/engelwurz-angelica-archangelica.html"
"Angelica palustris","Staudengärtnerei StaudenSpatz",NA
"Angelica sylvestris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/purpur-engelwurz-vicars-mead-angelica-sylvestris-vicars-mead.html"
"Angelica sylvestris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wald-engelwurz-angelica-sylvestris.html"
"Antennaria dioica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/katzenpfoetchen-antennaria-dioica.html"
"Antennaria dioica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/katzenpfoetchen-grillfeuer-antennaria-dioica-grillfeuer.html"
"Antennaria dioica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/katzenpfoetchen-rotes-wunder-antennaria-dioica-rotes-wunder.html"
"Anthemis arvensis","Staudengärtnerei StaudenSpatz",NA
"Anthemis austriaca","Staudengärtnerei StaudenSpatz",NA
"Anthemis tinctoria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/faerberkamille-anthemis-tinctoria.html"
"Anthemis tinctoria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/faerberkamille-e-c-buxton-anthemis-tinctoria-e-c-buxton.html"
"Anthericum liliago","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/traubige-graslilie-aehrige-graslilie-anthericum-liliago.html"
"Anthericum ramosum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/aestige-graslilie-anthericum-ramosum.html"
"Anthoxanthum odoratum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/ruchgras-anthoxanthum-odoratum.html"
"Anthriscus cerefolium","Staudengärtnerei StaudenSpatz",NA
"Anthyllis vulneraria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gewoehnlicher-wundklee-anthyllis-vulneraria.html"
"Anthyllis vulneraria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/orangeroter-wundklee-anthyllis-vulneraria-ssp-coccinea.html"
"Antirrhinum orontium","Staudengärtnerei StaudenSpatz",NA
"Apium graveolens","Staudengärtnerei StaudenSpatz",NA
"Apium nodiflorum","Staudengärtnerei StaudenSpatz",NA
"Aquilegia atrata","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/dunkle-akelei-aquilegia-atrata.html"
"Aquilegia vulgaris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gewoehnliche-akelei-aquilegia-vulgaris.html"
"Aquilegia vulgaris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gewoehnliche-akelei-aquilegia-vulgaris-alba.html"
"Arabis alpina","Staudengärtnerei StaudenSpatz",NA
"Arabis hirsuta","Staudengärtnerei StaudenSpatz",NA
"Arctium tomentosum","Staudengärtnerei StaudenSpatz",NA
"Arctostaphylos uva-ursi","Staudengärtnerei StaudenSpatz",NA
"Armeria arenaria","Staudengärtnerei StaudenSpatz",NA
"Armeria maritima","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/strand-grasnelke-armeria-maritima.html"
"Arnica montana","Staudengärtnerei StaudenSpatz",NA
"Artemisia absinthium","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wermut-artemisia-absinthium.html"
"Artemisia austriaca","Staudengärtnerei StaudenSpatz",NA
"Artemisia campestris","Staudengärtnerei StaudenSpatz",NA
"Artemisia maritima","Staudengärtnerei StaudenSpatz",NA
"Artemisia pontica","Staudengärtnerei StaudenSpatz",NA
"Artemisia scoparia","Staudengärtnerei StaudenSpatz",NA
"Artemisia verlotiorum","Staudengärtnerei StaudenSpatz",NA
"Arum maculatum","Staudengärtnerei StaudenSpatz",NA
"Aruncus dioicus","Staudengärtnerei StaudenSpatz",NA
"Asarum europaeum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gewoehnliche-haselwurz-asarum-europaeum.html"
"Asclepias syriaca","Staudengärtnerei StaudenSpatz",NA
"Asperula cynanchica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/huegelmeister-huegelmeier-asperula-cynanchica.html"
"Asperula tinctoria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/faerber-meister-faerber-meier-asperula-tinctoria.html"
"Asplenium ruta-muraria","Staudengärtnerei StaudenSpatz",NA
"Asplenium scolopendrium","Staudengärtnerei StaudenSpatz",NA
"Asplenium trichomanes","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/streifenfarn-asplenium-trichomanes.html"
"Aster alpinus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/alpen-aster-aster-alpinus.html"
"Aster alpinus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/alpen-aster-albus-aster-alpinus-albus.html"
"Aster alpinus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/alpen-aster-albus-plenus-aster-alpinus-albus-plenus.html"
"Aster alpinus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/alpen-aster-dunkle-schoene-aster-alpinus-dunkle-schoene.html"
"Aster alpinus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/alpen-aster-pinkie-aster-alpinus-pinkie.html"
"Aster alpinus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/alpen-aster-sabine-aster-alpinus-sabine.html"
"Aster amellus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-aster-dr-otto-petschek-aster-amellus-dr-otto-petschek.html"
"Aster amellus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-aster-lady-hindlip-aster-amellus-lady-hindlip.html"
"Aster amellus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-aster-rosa-erfuellung-aster-amellus-rosa-erfuellung.html"
"Aster amellus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-aster-sternkugel-aster-amellus-sternkugel.html"
"Aster amellus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-aster-veilchenkoenigin-aster-amellus-veilchenkoenigin.html"
"Aster amellus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-aster-kalk-aster-aster-amellus.html"
"Aster bellidiastrum","Staudengärtnerei StaudenSpatz",NA
"Aster linosyris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/goldhaar-aster-aster-linosyris.html"
"Aster macrophyllus","Staudengärtnerei StaudenSpatz",NA
"Astragalus alpinus","Staudengärtnerei StaudenSpatz",NA
"Astragalus cicer","Staudengärtnerei StaudenSpatz",NA
"Astragalus glycyphyllos","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/baerenschote-suesser-tragant-astragalus-glycyphyllos.html"
"Astrantia bavarica","Staudengärtnerei StaudenSpatz",NA
"Astrantia major","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/rote-sterndolde-abby-road-astrantia-major-abbey-road.html"
"Astrantia major","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/sterndolde-astrantia-major.html"
"Astrantia major","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/weisse-sterndolde-shaggy-margery-fish-astrantia-major-shaggy-margery-fish.html"
"Athamanta cretensis","Staudengärtnerei StaudenSpatz",NA
"Atriplex calotheca","Staudengärtnerei StaudenSpatz",NA
"Azolla filiculoides","Staudengärtnerei StaudenSpatz",NA
"Baldellia ranunculoides","Staudengärtnerei StaudenSpatz",NA
"Ballota nigra","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/schwarznessel-ballota-nigra.html"
"Barbarea stricta","Staudengärtnerei StaudenSpatz",NA
"Barbarea vulgaris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/barbarakraut-barbarea-vulgaris.html"
"Bartsia alpina","Staudengärtnerei StaudenSpatz",NA
"Berberis vulgaris","Staudengärtnerei StaudenSpatz",NA
"Berteroa incana","Staudengärtnerei StaudenSpatz",NA
"Berula erecta","Staudengärtnerei StaudenSpatz",NA
"Betula humilis","Staudengärtnerei StaudenSpatz",NA
"Betula nana","Staudengärtnerei StaudenSpatz",NA
"Betula pubescens","Staudengärtnerei StaudenSpatz",NA
"Bidens tripartita","Staudengärtnerei StaudenSpatz",NA
"Biscutella laevigata","Staudengärtnerei StaudenSpatz",NA
"Bistorta officinalis","Staudengärtnerei StaudenSpatz",NA
"Blechnum spicant","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/rippenfarn-blechnum-spicant.html"
"Bolboschoenus maritimus","Staudengärtnerei StaudenSpatz",NA
"Brachypodium pinnatum","Staudengärtnerei StaudenSpatz",NA
"Brachypodium sylvaticum","Staudengärtnerei StaudenSpatz",NA
"Brassica nigra","Staudengärtnerei StaudenSpatz",NA
"Briza media","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/zittergras-briza-media.html"
"Briza media","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/zittergras-zitterzebra-briza-media-zitterzebra.html"
"Bromus erectus","Staudengärtnerei StaudenSpatz",NA
"Bryonia alba","Staudengärtnerei StaudenSpatz",NA
"Bryonia dioica","Staudengärtnerei StaudenSpatz",NA
"Buglossoides purpurocaerulea","Staudengärtnerei StaudenSpatz",NA
"Buphthalmum salicifolium","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/ochsenauge-buphthalmum-salicifolium.html"
"Bupleurum falcatum","Staudengärtnerei StaudenSpatz",NA
"Bupleurum longifolium","Staudengärtnerei StaudenSpatz",NA
"Bupleurum ranunculoides","Staudengärtnerei StaudenSpatz",NA
"Bupleurum rotundifolium","Staudengärtnerei StaudenSpatz",NA
"Butomus umbellatus","Staudengärtnerei StaudenSpatz",NA
"Cakile maritima","Staudengärtnerei StaudenSpatz",NA
"Calamagrostis arundinacea","Staudengärtnerei StaudenSpatz",NA
"Calamagrostis canescens","Staudengärtnerei StaudenSpatz",NA
"Calamagrostis pseudophragmites","Staudengärtnerei StaudenSpatz",NA
"Calamagrostis varia","Staudengärtnerei StaudenSpatz",NA
"Calamintha nepeta","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steinquendel-calamintha-nepeta.html"
"Calendula arvensis","Staudengärtnerei StaudenSpatz",NA
"Calla palustris","Staudengärtnerei StaudenSpatz",NA
"Callitriche palustris","Staudengärtnerei StaudenSpatz",NA
"Calluna vulgaris","Staudengärtnerei StaudenSpatz",NA
"Caltha palustris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/sumpf-dotterblume-caltha-palustris.html"
"Campanula bononiensis","Staudengärtnerei StaudenSpatz",NA
"Campanula cervicaria","Staudengärtnerei StaudenSpatz",NA
"Campanula cochleariifolia","Staudengärtnerei StaudenSpatz",NA
"Campanula glomerata","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/knaeul-glockenblume-campanula-glomerata.html"
"Campanula latifolia","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wald-glockenblume-campanula-latifolia.html"
"Campanula latifolia","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wald-glockenblume-alba-campanula-latifolia-var-macrantha-alba.html"
"Campanula patula","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wiesen-glockenblume-campanula-patula.html"
"Campanula persicifolia","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/pfirsichblaettrige-glockenblume-campanula-persicifolia.html"
"Campanula persicifolia","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/pfirsichblaettrige-glockenblume-grandiflora-campanula-persicifolia-grandiflora.html"
"Campanula persicifolia","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/pfirsichblaettrige-glockenblume-grandiflora-alba-campanula-persicifolia-alba.html"
"Campanula rapunculus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/rapunzel-glockenblume-campanula-rapunculus.html"
"Campanula rhomboidalis","Staudengärtnerei StaudenSpatz",NA
"Campanula rotundifolia","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/rundblaettrige-glockenblume-campanula-rotundifolia.html"
"Campanula rotundifolia","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/weisse-rundblaettrige-glockenblume-white-gem-campanula-rotundifolia-white-gem.html"
"Campanula scheuchzeri","Staudengärtnerei StaudenSpatz",NA
"Campanula sibirica","Staudengärtnerei StaudenSpatz",NA
"Campanula trachelium","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/nessel-glockenblume-campanula-trachelium.html"
"Campanula trachelium","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/Nesselblaettrige-Glockenblume-Album--Campanula-trachelium-.html"
"Cardamine alpina","Staudengärtnerei StaudenSpatz",NA
"Cardamine amara","Staudengärtnerei StaudenSpatz",NA
"Cardamine bulbifera","Staudengärtnerei StaudenSpatz",NA
"Cardamine flexuosa","Staudengärtnerei StaudenSpatz",NA
"Cardamine impatiens","Staudengärtnerei StaudenSpatz",NA
"Cardamine pratensis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wiesen-schaumkraut-cardamine-pratensis.html"
"Carduus acanthoides","Staudengärtnerei StaudenSpatz",NA
"Carduus defloratus","Staudengärtnerei StaudenSpatz",NA
"Carduus nutans","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/nickende-distel-carduus-nutans.html"
"Carex acuta","Staudengärtnerei StaudenSpatz",NA
"Carex alba","Staudengärtnerei StaudenSpatz",NA
"Carex arenaria","Staudengärtnerei StaudenSpatz",NA
"Carex brizoides","Staudengärtnerei StaudenSpatz",NA
"Carex caryophyllea","Staudengärtnerei StaudenSpatz",NA
"Carex davalliana","Staudengärtnerei StaudenSpatz",NA
"Carex diandra","Staudengärtnerei StaudenSpatz",NA
"Carex digitata","Staudengärtnerei StaudenSpatz",NA
"Carex divulsa","Staudengärtnerei StaudenSpatz",NA
"Carex elata","Staudengärtnerei StaudenSpatz",NA
"Carex ericetorum","Staudengärtnerei StaudenSpatz",NA
"Carex flacca","Staudengärtnerei StaudenSpatz",NA
"Carex flava","Staudengärtnerei StaudenSpatz",NA
"Carex humilis","Staudengärtnerei StaudenSpatz",NA
"Carex leporina","Staudengärtnerei StaudenSpatz",NA
"Carex montana","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/berg-segge-carex-montana.html"
"Carex nigra","Staudengärtnerei StaudenSpatz",NA
"Carex obtusata","Staudengärtnerei StaudenSpatz",NA
"Carex ornithopoda","Staudengärtnerei StaudenSpatz",NA
"Carex panicea","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/hirse-segge-carex-panicea.html"
"Carex paniculata","Staudengärtnerei StaudenSpatz",NA
"Carex pendula","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/riesen-segge-carex-pendula.html"
"Carex pilulifera","Staudengärtnerei StaudenSpatz",NA
"Carex pseudocyperus","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/scheinzyperngras-segge-carex-pseudocyperus.html"
"Carex remota","Staudengärtnerei StaudenSpatz",NA
"Carex riparia","Staudengärtnerei StaudenSpatz",NA
"Carex rostrata","Staudengärtnerei StaudenSpatz",NA
"Carex sempervirens","Staudengärtnerei StaudenSpatz",NA
"Carex spicata","Staudengärtnerei StaudenSpatz",NA
"Carex sylvatica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wald-segge-carex-sylvatica.html"
"Carex umbrosa","Staudengärtnerei StaudenSpatz",NA
"Carex vulpina","Staudengärtnerei StaudenSpatz",NA
"Carlina acaulis","Staudengärtnerei StaudenSpatz",NA
