"species_cleaned","rl_cat","naturadb_common_name"
"Acer opalus","R","naturadb"
"Achillea macrophylla","R","naturadb"
"Achillea pannonica","V","not in naturadb"
"Achillea roseoalba","2","not in naturadb"
"Achillea setacea","3","not in naturadb"
"Achillea nobilis","V","naturadb"
"Acinos arvensis","V","naturadb"
"Aconitum plicatum","R","not in naturadb"
"Aconitum tauricum","R","not in naturadb"
"Aconitum variegatum","V","naturadb"
"Adenophora liliifolia","1","naturadb"
"Adonis aestivalis","2","naturadb"
"Adonis flammea","1","not in naturadb"
"Adonis vernalis","3","naturadb"
"Aethionema saxatile","1","not in naturadb"
"Agrostemma githago","2","naturadb"
"Agrostis vinealis","V","naturadb"
"Aira caryophyllea","V","not in naturadb"
"Aira praecox","V","not in naturadb"
"Ajuga chamaepitys","2","naturadb"
"Ajuga genevensis","V","naturadb"
"Alchemilla alpina","R","naturadb"
"Alchemilla baltica","R","not in naturadb"
"Alchemilla fallax","R","not in naturadb"
"Alchemilla sericoneura","R","not in naturadb"
"Alchemilla glaucescens","3","not in naturadb"
"Alchemilla plicata","3","not in naturadb"
"Alchemilla splendens","R","not in naturadb"
"Alchemilla carniolica","R","not in naturadb"
"Alchemilla compta","R","not in naturadb"
"Alchemilla cymatophylla","R","not in naturadb"
"Alchemilla filicaulis","V","not in naturadb"
"Alchemilla frigens","R","not in naturadb"
"Alchemilla glabricaulis f.","R","not in naturadb"
"Alchemilla glomerulans","2","not in naturadb"
"Alchemilla hirtipes","R","not in naturadb"
"Alchemilla longituba","R","not in naturadb"
"Alchemilla obscura","R","not in naturadb"
"Alchemilla obtusa","2","not in naturadb"
"Alchemilla propinqua","3","not in naturadb"
"Alchemilla racemulosa","R","not in naturadb"
"Alchemilla rubristipula","R","not in naturadb"
"Alchemilla semisecta","R","not in naturadb"
"Alchemilla subglobosa","3","not in naturadb"
"Alchemilla tenuis","R","not in naturadb"
"Alchemilla tirolensis","R","not in naturadb"
"Alchemilla versipila","R","not in naturadb"
"Aldrovanda vesiculosa","0","not in naturadb"
"Alisma gramineum","3","not in naturadb"
"Allium angulosum","3","naturadb"
"Allium carinatum","3","naturadb"
"Allium cirrhosum","1","naturadb"
"Allium lusitanicum","3","naturadb"
"Allium rotundum","3","naturadb"
"Allium schoenoprasum","V","naturadb"
"Allium sphaerocephalon","3","naturadb"
"Allium strictum","2","naturadb"
"Allium suaveolens","3","naturadb"
"Alopecurus arundinaceus","2","not in naturadb"
"Alopecurus bulbosus","2","not in naturadb"
"Alopecurus rendlei","1","not in naturadb"
"Althaea hirsuta","3","not in naturadb"
"Althaea officinalis","3","naturadb"
"Alyssum alyssoides","3","naturadb"
"Alyssum montanum","3","naturadb"
"Amaranthus blitum","3","not in naturadb"
"Anagallis foemina","3","not in naturadb"
"Anagallis minima","2","not in naturadb"
"Anagallis tenella","2","naturadb"
"Anarrhinum bellidifolium","2","naturadb"
"Anchusa officinalis","V","naturadb"
"Andromeda polifolia","3","naturadb"
"Androsace elongata","1","not in naturadb"
"Androsace hausmannii","R","not in naturadb"
"Androsace lactea","3","not in naturadb"
"Androsace maxima","0","not in naturadb"
"Androsace obtusifolia","1","not in naturadb"
"Androsace septentrionalis","1","not in naturadb"
"Anemonastrum narcissiflorum","3","not in naturadb"
"Anemone baldensis","R","not in naturadb"
"Anemone sylvestris","3","naturadb"
"Angelica palustris","2","naturadb"
"Antennaria carpatica","3","not in naturadb"
"Antennaria dioica","3","naturadb"
"Anthemis arvensis","V","naturadb"
"Anthemis austriaca","V","naturadb"
"Anthemis cotula","V","not in naturadb"
"Anthericum liliago","V","naturadb"
"Anthericum ramosum","V","naturadb"
"Aphanes australis Rydb.","V","not in naturadb"
"Apium graveolens","3","naturadb"
"Aquilegia einseleana","R","not in naturadb"
"Aquilegia vulgaris","V","naturadb"
"Arabidopsis lyrata","2","not in naturadb"
"Arabis auriculata","2","not in naturadb"
"Arabis hirsuta","V","naturadb"
"Arabis nemorensis","2","not in naturadb"
"Arabis sagittata","3","not in naturadb"
"Arctostaphylos uva-ursi","2","naturadb"
"Arenaria ciliata","R","not in naturadb"
"Aristolochia clematitis","V","naturadb"
"Armeria arenaria","0","naturadb"
"Armeria maritima","V","naturadb"
"Armeria purpurea","1","not in naturadb"
"Arnica montana","3","naturadb"
"Arnoseris minima","2","not in naturadb"
"Artemisia laciniata","0","not in naturadb"
"Artemisia mutellina","R","not in naturadb"
"Artemisia rupestris","1","not in naturadb"
"Artemisia scoparia","1","naturadb"
"Arum cylindraceum","R","not in naturadb"
"Asperugo procumbens","2","not in naturadb"
"Asperula arvensis","0","not in naturadb"
"Asperula cynanchica","V","naturadb"
"Asperula neilreichii","R","not in naturadb"
"Asperula tinctoria","3","naturadb"
"Asplenium adiantum-nigrum","3","not in naturadb"
"Asplenium cuneifolium","2","not in naturadb"
"Asplenium adulterinum","2","not in naturadb"
"Asplenium ceterach","3","not in naturadb"
"Asplenium fissum","2","not in naturadb"
"Asplenium fontanum","R","not in naturadb"
"Asplenium obovatum","R","not in naturadb"
"Asplenium seelosii","R","not in naturadb"
"Asplenium septentrionale","V","not in naturadb"
"Asplenium viride","V","not in naturadb"
"Aster amellus","3","naturadb"
"Astragalus alpinus","1","naturadb"
"Astragalus arenarius","2","not in naturadb"
"Astragalus australis","1","not in naturadb"
"Astragalus cicer","V","naturadb"
"Astragalus danicus","3","not in naturadb"
"Astragalus exscapus","2","not in naturadb"
"Astragalus penduliflorus","R","not in naturadb"
"Astrantia bavarica","3","naturadb"
"Atocion armeria","3","not in naturadb"
"Atriplex laciniata","1","not in naturadb"
"Atriplex pedunculata","3","not in naturadb"
"Atriplex calotheca","2","naturadb"
"Atriplex glabriuscula","2","not in naturadb"
"Atriplex praecox","R","not in naturadb"
"Atriplex rosea","3","not in naturadb"
"Aurinia saxatilis","3","not in naturadb"
"Baldellia ranunculoides","2","naturadb"
"Bassia laniflora","2","not in naturadb"
"Betonica officinalis","V","not in naturadb"
"Betula humilis","2","naturadb"
"Betula nana","1","naturadb"
"Blackstonia acuminata","2","not in naturadb"
"Blackstonia perfoliata","2","not in naturadb"
"Blysmus compressus","2","not in naturadb"
"Blysmus rufus","2","not in naturadb"
"Bothriochloa ischoemum","3","not in naturadb"
"Botrychium lunaria","3","not in naturadb"
"Botrychium matricariifolium","2","not in naturadb"
"Botrychium multifidum","1","not in naturadb"
"Botrychium simplex","1","not in naturadb"
"Botrychium virginianum","1","not in naturadb"
"Brassica oleracea","R","naturadb"
"Bromus arvensis","V","not in naturadb"
"Bromus brachystachys","0","not in naturadb"
"Bromus racemosus","3","not in naturadb"
"Bromus grossus","2","not in naturadb"
"Bryonia alba","V","naturadb"
"Buglossoides arvensis","V","not in naturadb"
"Buglossoides incrassata","3","not in naturadb"
"Buglossoides purpurocaerulea","V","naturadb"
"Bunium bulbocastanum","3","not in naturadb"
"Bupleurum falcatum","V","naturadb"
"Bupleurum longifolium","3","naturadb"
"Bupleurum ranunculoides","R","naturadb"
"Bupleurum rotundifolium","2","naturadb"
"Bupleurum tenuissimum","2","not in naturadb"
"Bupleurum virgatum","1","not in naturadb"
"Buxus sempervirens","3","naturadb"
"Calamagrostis rivalis","2","not in naturadb"
"Calamagrostis pseudophragmites","2","naturadb"
"Calamagrostis stricta","3","not in naturadb"
"Calamagrostis varia","V","naturadb"
"Calamintha foliosa","R","not in naturadb"
"Calamintha nepeta","1","naturadb"
"Caldesia parnassifolia","1","not in naturadb"
"Calendula arvensis","1","naturadb"
"Calla palustris","V","naturadb"
"Callitriche hermaphroditica","2","not in naturadb"
"Callitriche brutia","1","not in naturadb"
"Callitriche cophocarpa","V","not in naturadb"
"Caltha palustris","V","naturadb"
"Calystegia soldanella","1","not in naturadb"
"Camelina alyssum","0","not in naturadb"
"Camelina microcarpa","V","not in naturadb"
"Campanula alpina","R","not in naturadb"
"Campanula bononiensis","2","naturadb"
"Campanula cervicaria","1","naturadb"
"Campanula glomerata","3","naturadb"
"Campanula patula","V","naturadb"
"Campanula baumgartenii","3","not in naturadb"
"Campanula sibirica","2","naturadb"
"Campanula thyrsoides","3","not in naturadb"
"Cardamine alpina","R","naturadb"
"Cardamine enneaphyllos","V","not in naturadb"
"Cardamine parviflora","3","not in naturadb"
"Cardamine resedifolia","R","not in naturadb"
"Carduus defloratus","V","naturadb"
"Carduus personata","V","not in naturadb"
"Carex appropinquata","3","not in naturadb"
"Carex aquatilis","3","not in naturadb"
"Carex colchica","V","not in naturadb"
"Carex pseudobrizoides","3","not in naturadb"
"Carex atherodes","R","not in naturadb"
"Carex baldensis","2","not in naturadb"
"Carex bigelowii","2","not in naturadb"
"Carex binervis","3","not in naturadb"
"Carex bohemica","3","not in naturadb"
"Carex buekii","3","not in naturadb"
"Carex buxbaumii","2","not in naturadb"
"Carex hartmaniorum","2","not in naturadb"
"Carex brunnescens","3","not in naturadb"
"Carex capitata","0","not in naturadb"
"Carex caryophyllea","V","naturadb"
"Carex cespitosa","3","not in naturadb"
"Carex chordorrhiza f.","2","not in naturadb"
"Carex curvula","0","not in naturadb"
"Carex davalliana","3","naturadb"
"Carex depauperata","1","not in naturadb"
"Carex diandra","2","naturadb"
"Carex dioica","2","not in naturadb"
"Carex distans","3","not in naturadb"
"Carex ericetorum","3","naturadb"
"Carex extensa","V","not in naturadb"
"Carex demissa","V","not in naturadb"
"Carex flava","V","naturadb"
"Carex lepidocarpa","3","not in naturadb"
"Carex viridula","V","not in naturadb"
"Carex frigida","R","not in naturadb"
"Carex fuliginosa","R","not in naturadb"
"Carex halleriana","R","not in naturadb"
"Carex heleonastes f.","1","not in naturadb"
"Carex hordeistichos","2","not in naturadb"
"Carex hostiana","2","not in naturadb"
"Carex humilis","V","naturadb"
"Carex laevigata","3","not in naturadb"
"Carex lasiocarpa","3","not in naturadb"
"Carex limosa","2","not in naturadb"
"Carex loliacea","0","not in naturadb"
"Carex melanostachya","R","not in naturadb"
"Carex michelii","1","not in naturadb"
"Carex microglochin","0","not in naturadb"
"Carex microstachya","0","not in naturadb"
"Carex obtusata","1","naturadb"
"Carex pallidula","R","not in naturadb"
"Carex panicea","V","naturadb"
"Carex pauciflora","3","not in naturadb"
"Carex paupercula","3","not in naturadb"
"Carex praecox","V","not in naturadb"
"Carex pulicaris","2","not in naturadb"
"Carex punctata","1","not in naturadb"
"Carex rupestris","1","not in naturadb"
"Carex secalina","1","not in naturadb"
"Carex simpliciuscula","R","not in naturadb"
"Carex supina","2","not in naturadb"
"Carex tomentosa","3","not in naturadb"
"Carex trinervis","2","not in naturadb"
"Carex umbrosa","V","naturadb"
"Carex vaginata","R","not in naturadb"
"Carex vulpina","V","naturadb"
"Carlina acaulis","V","naturadb"
"Carlina biebersteinii","3","not in naturadb"
"Carpesium cernuum","0","not in naturadb"
"Carum verticillatum","0","not in naturadb"
"Catabrosa aquatica","2","not in naturadb"
"Caucalis platycarpos","2","not in naturadb"
"Centaurea cyanus","V","naturadb"
"Centaurea phrygia","1","naturadb"
"Centaurea pseudophrygia","3","naturadb"
"Centaurea triumfettii","1","naturadb"
"Centaurium capitatum","R","not in naturadb"
"Centaurium pulchellum","V","not in naturadb"
"Cephalanthera longifolia","V","not in naturadb"
"Cephalanthera rubra","V","not in naturadb"
"Cerastium alpinum","R","not in naturadb"
"Cerastium diffusum","3","not in naturadb"
"Cerastium latifolium","R","not in naturadb"
"Cerastium uniflorum","R","not in naturadb"
"Ceratocephala falcata","0","not in naturadb"
"Ceratophyllum platyacanthum","0","not in naturadb"
"Cerinthe minor","3","naturadb"
"Chamaecytisus ratisbonensis","3","naturadb"
"Chamaecytisus supinus","3","naturadb"
"Chenopodium opulifolium","3","not in naturadb"
"Chenopodium bonus-henricus","3","naturadb"
"Chenopodium murale","2","not in naturadb"
"Chenopodium chenopodioides","2","not in naturadb"
"Chenopodium urbicum","1","not in naturadb"
"Chenopodium vulvaria","2","not in naturadb"
"Chimaphila umbellata","2","not in naturadb"
"Chlorocrepis staticifolia","V","not in naturadb"
"Chondrilla chondrilloides","1","not in naturadb"
"Cicendia filiformis","2","not in naturadb"
"Cicerbita plumieri","R","naturadb"
"Cicuta virosa","V","naturadb"
"Cirsium acaulon","V","naturadb"
"Cirsium canum","2","naturadb"
"Cirsium dissectum","2","not in naturadb"
"Cirsium heterophyllum","V","not in naturadb"
"Cirsium rivulare","3","naturadb"
"Cirsium tuberosum","3","naturadb"
"Cladium mariscus","3","naturadb"
"Clematis recta","3","naturadb"
"Cochlearia anglica","V","not in naturadb"
"Cochlearia bavarica","2","not in naturadb"
"Cochlearia officinalis","2","naturadb"
"Cochlearia pyrenaica","2","not in naturadb"
"Coeloglossum viride","2","not in naturadb"
"Coleanthus subtilis","V","not in naturadb"
"Comastoma tenellum","R","not in naturadb"
"Conringia orientalis","1","not in naturadb"
"Consolida regalis","3","naturadb"
"Corallorhiza trifida","3","not in naturadb"
"Cornus suecica","1","not in naturadb"
"Coronilla coronata","3","naturadb"
"Coronilla vaginalis","3","naturadb"
"Corrigiola litoralis","3","not in naturadb"
"Corydalis pumila","V","naturadb"
"Cotoneaster integerrimus","V","naturadb"
"Cotoneaster tomentosus","V","not in naturadb"
"Crambe maritima","3","naturadb"
"Crassula aquatica","0","not in naturadb"
"Crassula tillaea","2","not in naturadb"
"Crataegus lindmanii","3","not in naturadb"
"Crataegus rhipidophylla","2","not in naturadb"
"Crepis alpestris","3","not in naturadb"
"Crepis conyzifolia","3","not in naturadb"
"Crepis foetida","V","not in naturadb"
"Crepis mollis","3","not in naturadb"
"Crepis pontana","3","not in naturadb"
"Crepis praemorsa","2","not in naturadb"
"Crithmum maritimum","R","naturadb"
"Crocus albiflorus","3","not in naturadb"
"Cryptogramma crispa","2","not in naturadb"
"Cuscuta epilinum","0","not in naturadb"
"Cuscuta epithymum","3","not in naturadb"
"Cyclamen purpurascens","3","naturadb"
"Cynoglossum germanicum","V","not in naturadb"
"Cynoglossum officinale","V","naturadb"
"Cyperus flavescens","1","not in naturadb"
"Cyperus fuscus","3","not in naturadb"
"Cyperus longus","1","naturadb"
"Cyperus michelianus","1","not in naturadb"
"Cypripedium calceolus","3","not in naturadb"
"Cystopteris dickieana","R","not in naturadb"
"Cystopteris sudetica","R","not in naturadb"
"Cytisus nigricans","3","naturadb"
"Dactylorhiza incarnata","3","naturadb"
"Dactylorhiza ochroleuca","2","not in naturadb"
"Dactylorhiza fuchsii","V","not in naturadb"
"Dactylorhiza maculata","3","not in naturadb"
"Dactylorhiza curvifolia","1","not in naturadb"
"Dactylorhiza lapponica","3","not in naturadb"
"Dactylorhiza majalis","3","not in naturadb"
"Dactylorhiza praetermissa","V","naturadb"
"Dactylorhiza ruthei","2","not in naturadb"
"Dactylorhiza sphagnicola","2","not in naturadb"
"Dactylorhiza traunsteineri","2","not in naturadb"
"Dactylorhiza vosagiaca","R","not in naturadb"
"Dactylorhiza sambucina","2","not in naturadb"
"Danthonia alpina","1","not in naturadb"
"Danthonia decumbens","V","naturadb"
"Daphne cneorum","2","naturadb"
"Daphne laureola","R","not in naturadb"
"Deschampsia rhenana","1","not in naturadb"
"Deschampsia wibeliana","3","not in naturadb"
"Deschampsia media","1","not in naturadb"
"Deschampsia setacea","2","not in naturadb"
"Dianthus arenarius","1","naturadb"
"Dianthus carthusianorum","V","naturadb"
"Dianthus deltoides","V","naturadb"
"Dianthus gratianopolitanus","3","naturadb"
"Dianthus superbus","3","naturadb"
"Dianthus sylvaticus","3","not in naturadb"
"Dianthus sylvestris","R","naturadb"
"Dichoropetalum carvifolia","3","naturadb"
"Dictamnus albus","3","naturadb"
"Digitalis grandiflora","V","naturadb"
"Dioscorea communis","V","not in naturadb"
"Diphasiastrum alpinum","2","not in naturadb"
"Diphasiastrum complanatum","2","not in naturadb"
"Diphasiastrum issleri","2","not in naturadb"
"Diphasiastrum oellgaardii","1","not in naturadb"
"Diphasiastrum tristachyum","2","not in naturadb"
"Diphasiastrum zeilleri","2","not in naturadb"
"Doronicum columnae","R","not in naturadb"
"Doronicum glaciale","R","not in naturadb"
"Dorycnium germanicum","3","not in naturadb"
"Draba aizoides","3","naturadb"
"Draba dubia","R","not in naturadb"
"Draba fladnizensis","R","not in naturadb"
"Draba incana","R","not in naturadb"
"Draba sauteri","R","not in naturadb"
"Draba siliquosa","R","not in naturadb"
"Dracocephalum ruyschiana","0","naturadb"
"Drosera anglica","2","not in naturadb"
"Drosera intermedia","3","not in naturadb"
"Drosera rotundifolia","3","not in naturadb"
"Drymocallis rupestris","3","not in naturadb"
"Dryopteris cristata","3","naturadb"
"Dryopteris oreades","R","not in naturadb"
"Elatine alsinastrum","2","not in naturadb"
"Elatine hexandra","3","not in naturadb"
"Elatine hydropiper","3","not in naturadb"
"Elatine triandra","3","not in naturadb"
"Eleocharis acicularis","V","naturadb"
"Eleocharis multicaulis","2","not in naturadb"
"Eleocharis ovata","3","not in naturadb"
"Eleocharis uniglumis","V","not in naturadb"
"Eleocharis parvula","2","not in naturadb"
"Eleocharis quinqueflora","2","not in naturadb"
"Elymus arenosus","2","not in naturadb"
"Elymus hispidus","3","not in naturadb"
"Empetrum nigrum","V","naturadb"
"Epilobium anagallidifolium","2","not in naturadb"
"Epilobium collinum","V","not in naturadb"
"Epilobium duriaei","R","not in naturadb"
"Epilobium fleischeri","1","naturadb"
"Epilobium nutans","2","not in naturadb"
"Epilobium obscurum","V","not in naturadb"
"Epilobium palustre","V","naturadb"
"Epipactis atrorubens","V","not in naturadb"
"Epipactis albensis","1","not in naturadb"
"Epipactis bugacensis","R","not in naturadb"
"Epipactis muelleri","V","not in naturadb"
"Epipactis phyllanthes","2","not in naturadb"
"Epipactis microphylla","3","not in naturadb"
"Epipactis palustris","3","not in naturadb"
"Epipactis purpurata","V","not in naturadb"
"Epipogium aphyllum","2","not in naturadb"
"Equisetum meridionale","R","not in naturadb"
"Equisetum moorei","2","not in naturadb"
"Equisetum pratense","V","not in naturadb"
"Equisetum ramosissimum","3","not in naturadb"
"Equisetum trachyodon","2","not in naturadb"
"Equisetum variegatum","2","naturadb"
"Erica carnea","V","naturadb"
"Erica cinerea","2","naturadb"
"Erica tetralix","V","naturadb"
"Erigeron angulosus","1","not in naturadb"
"Erigeron droebachiensis","1","not in naturadb"
"Erigeron neglectus","R","not in naturadb"
"Erigeron atticus","1","not in naturadb"
"Erigeron schleicheri","R","not in naturadb"
"Eriophorum angustifolium","V","naturadb"
"Eriophorum gracile","1","not in naturadb"
"Eriophorum latifolium","3","naturadb"
"Eriophorum scheuchzeri","3","not in naturadb"
"Eriophorum vaginatum","V","naturadb"
"Erucastrum gallicum","V","not in naturadb"
"Eryngium campestre","V","naturadb"
"Eryngium maritimum","2","naturadb"
"Eryngium planum","1","naturadb"
"Erysimum marschallianum","G","not in naturadb"
"Erysimum odoratum","3","naturadb"
"Erysimum repandum","2","not in naturadb"
"Euphorbia angulata","2","not in naturadb"
"Euphorbia epithymoides","0","naturadb"
"Euphorbia falcata","1","not in naturadb"
"Euphorbia illirica","1","not in naturadb"
"Euphorbia lucida","2","not in naturadb"
"Euphorbia palustris","3","naturadb"
"Euphorbia platyphyllos","3","not in naturadb"
"Euphorbia seguieriana","3","naturadb"
"Euphorbia verrucosa","V","naturadb"
"Euphrasia hirtella","R","not in naturadb"
"Euphrasia frigida","2","not in naturadb"
"Euphrasia micrantha","2","not in naturadb"
"Euphrasia nemorosa","3","not in naturadb"
"Euphrasia kerneri","1","not in naturadb"
"Euphrasia officinalis","3","not in naturadb"
"Fagopyrum tataricum","0","naturadb"
"Festuca heterophylla","V","not in naturadb"
"Festuca albensis","2","not in naturadb"
"Festuca csikhegyensis","3","not in naturadb"
"Festuca duvalii","3","not in naturadb"
"Festuca heteropachys","3","not in naturadb"
"Festuca laevigata","R","not in naturadb"
"Festuca longifolia","R","not in naturadb"
"Festuca ovina","V","naturadb"
"Festuca pallens","V","not in naturadb"
"Festuca patzkei","1","not in naturadb"
"Festuca polesica","3","not in naturadb"
"Festuca psammophila","3","not in naturadb"
"Festuca pulchra","3","not in naturadb"
"Festuca rupicola","V","not in naturadb"
"Festuca supina","R","not in naturadb"
"Festuca valesiaca","3","naturadb"
"Festuca trichophylla","R","not in naturadb"
"Festuca norica","R","not in naturadb"
"Filago gallica","0","not in naturadb"
"Filago germanica","3","not in naturadb"
"Filago lutescens","2","not in naturadb"
"Filago pyramidata","1","not in naturadb"
"Filago neglecta","0","not in naturadb"
"Filipendula vulgaris","3","naturadb"
"Fourraea alpina","V","not in naturadb"
"Fragaria moschata","V","naturadb"
"Fritillaria meleagris","3","naturadb"
"Fumana procumbens","2","naturadb"
"Fumaria parviflora","2","not in naturadb"
"Fumaria vaillantii","V","not in naturadb"
"Fumaria rostellata","3","not in naturadb"
"Fumaria schleicheri","3","not in naturadb"
"Gagea bohemica f.","3","not in naturadb"
"Gagea fragifera","R","not in naturadb"
"Gagea minima","3","not in naturadb"
"Gagea marchica","R","not in naturadb"
"Gagea villosa","V","naturadb"
"Galanthus nivalis","V","naturadb"
"Galatella linosyris f.","3","not in naturadb"
"Galeopsis ladanum","2","naturadb"
"Galeopsis segetum","V","naturadb"
"Galium spurium","3","not in naturadb"
"Galium boreale","V","naturadb"
"Galium glaucum","V","naturadb"
"Galium truniacum","R","not in naturadb"
"Galium noricum","R","not in naturadb"
"Galium parisiense","1","not in naturadb"
"Galium pumilum","V","naturadb"
"Galium sterneri","R","not in naturadb"
"Galium valdepilosum","2","not in naturadb"
"Galium intermedium","2","not in naturadb"
"Galium tricornutum","2","not in naturadb"
"Galium wirtgenii","V","not in naturadb"
"Genista anglica","3","naturadb"
"Genista germanica","3","naturadb"
"Genista pilosa","V","naturadb"
"Genista sagittalis","V","naturadb"
"Genista tinctoria","V","naturadb"
"Gentiana acaulis","3","naturadb"
"Gentiana clusii","V","naturadb"
"Gentiana cruciata","2","naturadb"
"Gentiana lutea","3","naturadb"
"Gentiana pneumonanthe","2","naturadb"
"Gentiana punctata","3","naturadb"
"Gentiana purpurea","R","not in naturadb"
"Gentiana utriculosa","2","not in naturadb"
"Gentiana verna","3","naturadb"
"Gentianella amarella","2","not in naturadb"
"Gentianella uliginosa","1","not in naturadb"
"Gentianella campestris","3","not in naturadb"
"Gentianella germanica","V","naturadb"
"Gentianella lutescens","1","not in naturadb"
"Gentianella praecox","1","not in naturadb"
"Gentianopsis ciliata","V","not in naturadb"
"Geranium bohemicum","1","not in naturadb"
"Geranium divaricatum","1","not in naturadb"
"Geranium phaeum","3","naturadb"
"Geranium sanguineum","V","naturadb"
"Geum reptans","R","not in naturadb"
"Gladiolus imbricatus","1","not in naturadb"
"Gladiolus palustris","2","naturadb"
"Glaucium corniculatum","2","not in naturadb"
"Glaucium flavum","R","naturadb"
"Glebionis segetum","V","naturadb"
"Globularia bisnagarica","3","naturadb"
"Goodyera repens","3","not in naturadb"
"Gratiola officinalis","2","naturadb"
"Groenlandia densa","2","not in naturadb"
"Gymnadenia conopsea","V","naturadb"
"Gymnadenia densiflora","3","not in naturadb"
"Gymnadenia odoratissima","3","not in naturadb"
"Gypsophila fastigiata","3","naturadb"
