"species_cleaned","rl_cat","naturadb_common_name"
"Gypsophila muralis","3","naturadb"
"Hammarbya paludosa","2","not in naturadb"
"Helianthemum apenninum","3","naturadb"
"Helianthemum canum","3","naturadb"
"Helianthemum nummularium","V","naturadb"
"Helichrysum arenarium","3","naturadb"
"Helichrysum luteoalbum","2","not in naturadb"
"Helictotrichon parlatorei","R","not in naturadb"
"Helictotrichon pratense","V","not in naturadb"
"Heliotropium europaeum","2","not in naturadb"
"Helleborus niger","3","naturadb"
"Helosciadium inundatum","2","not in naturadb"
"Helosciadium nodiflorum","3","not in naturadb"
"Helosciadium repens","2","not in naturadb"
"Heracleum austriacum","R","not in naturadb"
"Herminium monorchis","2","not in naturadb"
"Hieracium aphyllum","R","not in naturadb"
"Hieracium arolae","R","not in naturadb"
"Hieracium atratum","R","not in naturadb"
"Hieracium balbisianum","1","not in naturadb"
"Hieracium benzianum","3","not in naturadb"
"Hieracium bifidum","V","not in naturadb"
"Hieracium bocconei","R","not in naturadb"
"Hieracium bupleuroides","3","not in naturadb"
"Hieracium caesium","2","not in naturadb"
"Hieracium calocymum","0","not in naturadb"
"Hieracium canescens","1","not in naturadb"
"Hieracium chlorifolium","R","not in naturadb"
"Hieracium cirritum","2","not in naturadb"
"Hieracium cottetii","3","not in naturadb"
"Hieracium cryptocaesium","R","not in naturadb"
"Hieracium dasytrichum","R","not in naturadb"
"Hieracium dermophyllum","2","not in naturadb"
"Hieracium dollineri","1","not in naturadb"
"Hieracium franconicum","2","not in naturadb"
"Hieracium froelichianum","R","not in naturadb"
"Hieracium fuscocinereum","R","not in naturadb"
"Hieracium glanduliferum","R","not in naturadb"
"Hieracium harzianum","1","not in naturadb"
"Hieracium hypochoeroides","3","not in naturadb"
"Hieracium inuloides","R","not in naturadb"
"Hieracium kuekenthalianum","R","not in naturadb"
"Hieracium leucophaeum","R","not in naturadb"
"Hieracium lycopifolium","1","not in naturadb"
"Hieracium melanops","1","not in naturadb"
"Hieracium misaucinum","R","not in naturadb"
"Hieracium nigrescens","R","not in naturadb"
"Hieracium norvegicum","1","not in naturadb"
"Hieracium obscuratum","1","not in naturadb"
"Hieracium onosmoides","G","not in naturadb"
"Hieracium oxyodon","G","not in naturadb"
"Hieracium picroides","2","not in naturadb"
"Hieracium pietroszense","R","not in naturadb"
"Hieracium porrectum","R","not in naturadb"
"Hieracium prenanthoides","3","not in naturadb"
"Hieracium pseudalpinum","R","not in naturadb"
"Hieracium pseudocorymbosum","R","not in naturadb"
"Hieracium pseudodolichaetum","0","not in naturadb"
"Hieracium rapunculoides","R","not in naturadb"
"Hieracium rohacsense","R","not in naturadb"
"Hieracium saxifragum","3","not in naturadb"
"Hieracium schmidtii","3","not in naturadb"
"Hieracium serratum","R","not in naturadb"
"Hieracium simia","R","not in naturadb"
"Hieracium sommerfeltii","1","not in naturadb"
"Hieracium sparsiramum","R","not in naturadb"
"Hieracium subglaberrimum","R","not in naturadb"
"Hieracium subramosum","2","not in naturadb"
"Hieracium subrigidum","2","not in naturadb"
"Hieracium swantevitii","2","not in naturadb"
"Hieracium valoddae","R","not in naturadb"
"Hieracium wallrothianum","0","not in naturadb"
"Hieracium wilczekianum","R","not in naturadb"
"Hieracium adriaticiforme","1","not in naturadb"
"Hieracium aequimontis","1","not in naturadb"
"Hieracium angustifolium","R","not in naturadb"
"Hieracium arnoserioides","0","not in naturadb"
"Hieracium basifurcum","R","not in naturadb"
"Hieracium bifurcum","1","not in naturadb"
"Hieracium brachycomum","R","not in naturadb"
"Hieracium caespitosum","V","not in naturadb"
"Hieracium calodon","V","not in naturadb"
"Hieracium chlorops","0","not in naturadb"
"Hieracium chomatophilum","1","not in naturadb"
"Hieracium cinereiforme","1","not in naturadb"
"Hieracium cochleatum","1","not in naturadb"
"Hieracium corymbuloides","R","not in naturadb"
"Hieracium cymiflorum","2","not in naturadb"
"Hieracium cymosiforme","V","not in naturadb"
"Hieracium cymosum","3","not in naturadb"
"Hieracium dubium","1","not in naturadb"
"Hieracium duerkhemiense","G","not in naturadb"
"Hieracium echioides","3","not in naturadb"
"Hieracium euchaetiiforme","1","not in naturadb"
"Hieracium euchaetium","2","not in naturadb"
"Hieracium fallaciforme","R","not in naturadb"
"Hieracium floribundum","V","not in naturadb"
"Hieracium fuscescens","2","not in naturadb"
"Hieracium fuscum","R","not in naturadb"
"Hieracium heterodoxiforme","2","not in naturadb"
"Hieracium heterodoxum","2","not in naturadb"
"Hieracium hybridum","1","not in naturadb"
"Hieracium hypeuryum","2","not in naturadb"
"Hieracium iseranum","2","not in naturadb"
"Hieracium kalksburgense","1","not in naturadb"
"Hieracium lactucella","3","naturadb"
"Hieracium latisquamiforme","1","not in naturadb"
"Hieracium leptoclados","1","not in naturadb"
"Hieracium leptophyton","G","not in naturadb"
"Hieracium leucense","0","not in naturadb"
"Hieracium leucopsilon","2","not in naturadb"
"Hieracium longisquamum","R","not in naturadb"
"Hieracium macranthelum","1","not in naturadb"
"Hieracium nigricarinum","R","not in naturadb"
"Hieracium nothum","R","not in naturadb"
"Hieracium pachypilon","R","not in naturadb"
"Hieracium peterianum","R","not in naturadb"
"Hieracium piloselliflorum","2","not in naturadb"
"Hieracium pilosellinum","R","not in naturadb"
"Hieracium polymastix","R","not in naturadb"
"Hieracium rothianum","2","not in naturadb"
"Hieracium rubriflorum","R","not in naturadb"
"Hieracium rubrum","R","not in naturadb"
"Hieracium scandinavicum","1","not in naturadb"
"Hieracium schneidii","R","not in naturadb"
"Hieracium schultesii","2","not in naturadb"
"Hieracium sphaerocephalum","R","not in naturadb"
"Hieracium substoloniflorum","R","not in naturadb"
"Hieracium sulphureum","1","not in naturadb"
"Hieracium viridifolium","R","not in naturadb"
"Hieracium walteri-langii","G","not in naturadb"
"Hieracium zizianum","V","not in naturadb"
"Hierochloe australis","2","not in naturadb"
"Hierochloe hirta","1","not in naturadb"
"Hierochloe odorata","2","naturadb"
"Hippocrepis comosa","V","naturadb"
"Hippocrepis emerus","3","naturadb"
"Hippuris vulgaris","V","naturadb"
"Homogyne discolor","R","not in naturadb"
"Hordeum marinum","0","not in naturadb"
"Hordeum secalinum","3","not in naturadb"
"Horminum pyrenaicum","R","naturadb"
"Hornungia petraea","2","not in naturadb"
"Hornungia procumbens","V","not in naturadb"
"Hottonia palustris","V","naturadb"
"Huperzia selago","V","not in naturadb"
"Hyacinthoides non-scripta","R","naturadb"
"Hydrocharis morsus-ranae","V","naturadb"
"Hymenophyllum tunbrigense","1","not in naturadb"
"Hyoscyamus niger","3","naturadb"
"Hypericum elegans","2","not in naturadb"
"Hypericum elodes","2","naturadb"
"Hypericum montanum","V","naturadb"
"Hypochaeris glabra","2","naturadb"
"Hypochaeris maculata","2","naturadb"
"Hypochaeris uniflora","R","not in naturadb"
"Hypopitys monotropa","V","not in naturadb"
"Iberis amara","0","naturadb"
"Iberis linifolia","2","not in naturadb"
"Illecebrum verticillatum","2","not in naturadb"
"Inula britannica","V","naturadb"
"Inula ensifolia","0","naturadb"
"Inula germanica","3","not in naturadb"
"Inula helvetica","1","not in naturadb"
"Inula hirta","3","naturadb"
"Inula salicina","V","naturadb"
"Iris aphylla","2","naturadb"
"Iris pumila","G","naturadb"
"Iris sambucina","G","naturadb"
"Iris sibirica","3","naturadb"
"Iris spuria","2","naturadb"
"Iris variegata","1","naturadb"
"Isoetes echinospora","1","not in naturadb"
"Isoetes lacustris","2","not in naturadb"
"Isolepis fluitans","2","not in naturadb"
"Isolepis setacea","V","not in naturadb"
"Jasione laevis","3","naturadb"
"Juncus alpinoarticulatus","V","not in naturadb"
"Juncus atratus","1","not in naturadb"
"Juncus balticus","1","not in naturadb"
"Juncus capitatus","2","not in naturadb"
"Juncus filiformis","V","not in naturadb"
"Juncus pygmaeus","1","not in naturadb"
"Juncus sphaerocarpus","2","not in naturadb"
"Juncus squarrosus","V","not in naturadb"
"Juncus stygius","1","not in naturadb"
"Juncus subnodulosus","3","naturadb"
"Juncus tenageia f.","2","not in naturadb"
"Juncus trifidus","1","not in naturadb"
"Juniperus communis","V","naturadb"
"Juniperus sabina","3","naturadb"
"Jurinea cyanoides","2","not in naturadb"
"Kickxia elatine","3","not in naturadb"
"Kickxia spuria","3","naturadb"
"Knautia kitaibelii","0","not in naturadb"
"Knautia serpentinicola","R","not in naturadb"
"Knautia drymeia","2","naturadb"
"Knautia gracilis","2","not in naturadb"
"Koeleria arenaria","3","not in naturadb"
"Koeleria glauca","2","naturadb"
"Koeleria grandis","2","not in naturadb"
"Koeleria macrantha","V","not in naturadb"
"Koeleria pyramidata","V","naturadb"
"Koeleria vallesiana","1","not in naturadb"
"Lactuca perennis","3","naturadb"
"Lactuca quercina","2","not in naturadb"
"Lactuca saligna","1","not in naturadb"
"Lactuca viminea","0","not in naturadb"
"Lappula deflexa","2","not in naturadb"
"Lappula squarrosa","2","not in naturadb"
"Laser trilobum","3","naturadb"
"Laserpitium latifolium","V","naturadb"
"Laserpitium prutenicum","2","naturadb"
"Laserpitium siler","3","naturadb"
"Lathyrus aphaca","3","naturadb"
"Lathyrus bauhini","1","not in naturadb"
"Lathyrus heterophyllus","3","naturadb"
"Lathyrus hirsutus","3","not in naturadb"
"Lathyrus japonicus","3","not in naturadb"
"Lathyrus linifolius","V","naturadb"
"Lathyrus niger","V","naturadb"
"Lathyrus nissolia","3","not in naturadb"
"Lathyrus palustris","3","naturadb"
"Lathyrus pannonicus","R","not in naturadb"
"Leersia oryzoides","3","not in naturadb"
"Legousia hybrida","2","not in naturadb"
"Legousia speculum-veneris","2","naturadb"
"Leontodon incanus","3","not in naturadb"
"Leontopodium alpinum","2","naturadb"
"Leonurus cardiaca","2","naturadb"
"Leonurus marrubiastrum","3","not in naturadb"
"Lepidium coronopus","3","not in naturadb"
"Leucanthemopsis alpina","2","not in naturadb"
"Leucanthemum adustum","V","not in naturadb"
"Leucojum aestivum","3","naturadb"
"Leucojum vernum","V","naturadb"
"Ligusticum mutellinoides","R","not in naturadb"
"Lilium bulbiferum","3","not in naturadb"
"Limodorum abortivum","3","not in naturadb"
"Limonium binervosum","R","not in naturadb"
"Limosella aquatica","3","not in naturadb"
"Linaria arvensis","1","not in naturadb"
"Lindernia procumbens","2","not in naturadb"
"Linnaea borealis","1","not in naturadb"
"Linum flavum","2","naturadb"
"Linum alpinum","R","naturadb"
"Linum leonii","3","not in naturadb"
"Linum perenne","2","naturadb"
"Linum tenuifolium","3","naturadb"
"Linum viscosum","2","not in naturadb"
"Liparis loeselii","2","not in naturadb"
"Listera cordata","3","not in naturadb"
"Lithospermum officinale","V","naturadb"
"Littorella uniflora","2","not in naturadb"
"Lloydia serotina","R","not in naturadb"
"Lobelia dortmanna","1","not in naturadb"
"Lolium remotum","0","not in naturadb"
"Lolium temulentum","0","naturadb"
"Lomatogonium carinthiacum","R","not in naturadb"
"Loranthus europaeus","R","not in naturadb"
"Lotus tenuis","V","not in naturadb"
"Lotus maritimus","3","naturadb"
"Ludwigia palustris","2","not in naturadb"
"Luronium natans","2","not in naturadb"
"Luzula desvauxii","R","not in naturadb"
"Luzula exspectata","R","not in naturadb"
"Luzula congesta","3","not in naturadb"
"Luzula pallescens","2","not in naturadb"
"Luzula sudetica","3","not in naturadb"
"Luzula glabrata","R","not in naturadb"
"Luzula nivea","3","naturadb"
"Lycopodiella inundata","3","not in naturadb"
"Lycopodium annotinum","V","not in naturadb"
"Lycopodium clavatum","3","not in naturadb"
"Lycopus exaltatus f.","0","not in naturadb"
"Lysimachia thyrsiflora","V","naturadb"
"Lythrum hyssopifolia","2","naturadb"
"Malaxis monophyllos","3","not in naturadb"
"Malus sylvestris","V","naturadb"
"Malva pusilla","3","not in naturadb"
"Malva thuringiaca","3","not in naturadb"
"Marrubium peregrinum","1","not in naturadb"
"Marrubium vulgare","1","naturadb"
"Marsilea quadrifolia","1","not in naturadb"
"Matteuccia struthiopteris","V","naturadb"
"Medicago minima","V","not in naturadb"
"Melampyrum arvense","3","naturadb"
"Melampyrum cristatum","3","not in naturadb"
"Melampyrum nemorosum","V","naturadb"
"Melica ciliata","V","naturadb"
"Melica transsilvanica","V","naturadb"
"Melica picta","V","not in naturadb"
"Melilotus dentatus","3","not in naturadb"
"Melittis melissophyllum","3","naturadb"
"Mentha pulegium","3","naturadb"
"Menyanthes trifoliata","3","naturadb"
"Mercurialis ovata","3","not in naturadb"
"Mespilus germanica","V","naturadb"
"Meum athamanticum","V","naturadb"
"Mibora minima","2","not in naturadb"
"Micropyrum tenellum","0","not in naturadb"
"Minuartia austriaca","R","naturadb"
"Minuartia cherlerioides","R","not in naturadb"
"Minuartia hybrida","3","not in naturadb"
"Minuartia rubra","2","not in naturadb"
"Minuartia rupestris","R","not in naturadb"
"Minuartia setacea","2","not in naturadb"
"Minuartia stricta","1","not in naturadb"
"Minuartia caespitosa","3","not in naturadb"
"Minuartia verna","3","not in naturadb"
"Minuartia viscosa","1","not in naturadb"
"Misopates orontium","3","naturadb"
"Moenchia erecta","1","not in naturadb"
"Moneses uniflora","2","not in naturadb"
"Montia arvensis","3","not in naturadb"
"Montia fontana","V","not in naturadb"
"Muscari botryoides","3","naturadb"
"Muscari comosum","3","naturadb"
"Muscari neglectum","3","naturadb"
"Muscari tenuiflorum","3","not in naturadb"
"Myosotis discolor","V","not in naturadb"
"Myosotis rehsteineri","1","naturadb"
"Myosotis sparsiflora","3","not in naturadb"
"Myosotis decumbens","R","not in naturadb"
"Myrica gale","3","naturadb"
"Myricaria germanica","1","naturadb"
"Myriophyllum alterniflorum","2","not in naturadb"
"Myrrhis odorata","R","naturadb"
"Najas flexilis","0","not in naturadb"
"Najas minor","3","not in naturadb"
"Narcissus radiiflorus","1","not in naturadb"
"Narcissus pseudonarcissus","3","naturadb"
"Nardus stricta","V","naturadb"
"Narthecium ossifragum","3","not in naturadb"
"Nepeta cataria","3","naturadb"
"Nepeta nuda","2","not in naturadb"
"Neslia paniculata","3","not in naturadb"
"Nigella arvensis","1","naturadb"
"Nigritella dolomitensis","R","not in naturadb"
"Nigritella miniata","2","not in naturadb"
"Nigritella nigra f.","R","not in naturadb"
"Nigritella widderi","2","not in naturadb"
"Noccaea caerulescens","V","naturadb"
"Noccaea montana","3","naturadb"
"Nonea erecta","3","not in naturadb"
"Nuphar pumila","1","not in naturadb"
"Nuphar spenneriana","R","not in naturadb"
"Nymphaea candida","2","naturadb"
"Nymphoides peltata","3","naturadb"
"Odontites luteus","3","naturadb"
"Odontites litoralis","2","not in naturadb"
"Odontites vernus","3","not in naturadb"
"Oenanthe conioides","1","not in naturadb"
"Oenanthe fluviatilis","0","not in naturadb"
"Oenanthe crocata","R","naturadb"
"Oenanthe fistulosa","3","not in naturadb"
"Oenanthe lachenalii","3","not in naturadb"
"Oenanthe peucedanifolia","2","naturadb"
"Oenanthe silaifolia","0","not in naturadb"
"Omphalodes scorpioides","2","not in naturadb"
"Onobrychis arenaria","3","naturadb"
"Onobrychis montana","2","naturadb"
"Ononis natrix","0","naturadb"
"Ononis foetens","1","not in naturadb"
"Onosma arenaria","1","not in naturadb"
"Ophioglossum vulgatum","3","not in naturadb"
"Ophrys holoserica","3","not in naturadb"
"Ophrys insectifera","3","not in naturadb"
"Ophrys araneola","2","not in naturadb"
"Ophrys sphegodes","2","not in naturadb"
"Orchis anthropophora","3","not in naturadb"
"Orchis coriophora","1","not in naturadb"
"Orchis mascula","V","not in naturadb"
"Orchis militaris","3","not in naturadb"
"Orchis morio","2","not in naturadb"
"Orchis pallens","3","not in naturadb"
"Orchis palustris","1","not in naturadb"
"Orchis purpurea","V","not in naturadb"
"Orchis pyramidalis","3","not in naturadb"
"Orchis simia","2","not in naturadb"
"Orchis spitzelii","0","not in naturadb"
"Orchis tridentata","3","not in naturadb"
"Orchis ustulata","2","not in naturadb"
"Oreochloa disticha","R","not in naturadb"
"Orlaya grandiflora","1","naturadb"
"Ornithogalum pyrenaicum","3","not in naturadb"
"Orobanche alba","2","not in naturadb"
"Orobanche alsatica","2","not in naturadb"
"Orobanche bartlingii","2","not in naturadb"
"Orobanche mayeri","1","not in naturadb"
"Orobanche amethystea","2","not in naturadb"
"Orobanche arenaria","2","not in naturadb"
"Orobanche artemisiae-campestris","2","not in naturadb"
"Orobanche bohemica","1","not in naturadb"
"Orobanche caryophyllacea","3","not in naturadb"
"Orobanche coerulescens","1","not in naturadb"
"Orobanche elatior","3","not in naturadb"
"Orobanche flava","3","not in naturadb"
"Orobanche gracilis","3","not in naturadb"
"Orobanche hederae","3","not in naturadb"
"Orobanche kochii","R","not in naturadb"
"Orobanche lutea","3","not in naturadb"
"Orobanche minor","3","not in naturadb"
"Orobanche picridis","2","not in naturadb"
"Orobanche purpurea","3","not in naturadb"
"Orobanche ramosa","2","not in naturadb"
"Orobanche rapum-genistae","3","not in naturadb"
"Orobanche reticulata","3","not in naturadb"
"Orobanche rubi","2","not in naturadb"
"Orobanche salviae","2","not in naturadb"
"Orobanche teucrii","3","not in naturadb"
"Orthilia secunda","V","not in naturadb"
"Osmunda regalis","3","naturadb"
"Oxytropis pilosa","2","naturadb"
"Papaver alpinum","3","not in naturadb"
"Papaver hybridum","2","not in naturadb"
"Parapholis strigosa","3","not in naturadb"
"Parietaria officinalis","V","not in naturadb"
"Parnassia palustris","3","not in naturadb"
"Pedicularis oederi","R","not in naturadb"
"Pedicularis palustris","2","not in naturadb"
"Pedicularis rostratospicata","R","not in naturadb"
"Pedicularis sceptrum-carolinum","2","not in naturadb"
"Pedicularis sylvatica","3","not in naturadb"
"Pedicularis verticillata","R","not in naturadb"
"Peplis portula","V","not in naturadb"
"Petasites spurius","3","naturadb"
"Petrorhagia saxifraga","3","naturadb"
"Peucedanum alsaticum","3","naturadb"
"Peucedanum cervaria","V","naturadb"
"Peucedanum officinale","3","naturadb"
"Peucedanum oreoselinum","V","naturadb"
"Phleum alpinum","R","not in naturadb"
"Phleum arenarium","3","not in naturadb"
"Phleum paniculatum","2","not in naturadb"
"Phleum phleoides","V","naturadb"
"Physalis alkekengi","3","naturadb"
"Physalis alkekengi var. alkekengi","3","not in naturadb"
"Phyteuma betonicifolium","R","naturadb"
"Phyteuma hemisphaericum","1","not in naturadb"
"Phyteuma nigrum","V","naturadb"
"Phyteuma orbiculare","3","naturadb"
"Phyteuma ovatum","R","naturadb"
"Pilularia globulifera","2","not in naturadb"
"Pinguicula alpina","3","not in naturadb"
"Pinguicula vulgaris","3","not in naturadb"
"Pinus cembra","3","naturadb"
"Pinus rotundata","3","not in naturadb"
"Plantago strictissima","2","not in naturadb"
"Platanthera bifolia","3","naturadb"
"Platanthera fornicata","3","not in naturadb"
"Platanthera chlorantha","3","naturadb"
"Poa badensis","2","not in naturadb"
"Poa glauca","R","not in naturadb"
"Poa langiana","0","not in naturadb"
"Poa remota","V","not in naturadb"
"Polemonium caeruleum","3","naturadb"
"Polycnemum arvense","1","not in naturadb"
"Polycnemum verrucosum","0","not in naturadb"
"Polycnemum majus","2","not in naturadb"
"Polygala amara","3","naturadb"
"Polygala amarella","V","not in naturadb"
"Polygala calcarea","3","not in naturadb"
"Polygala comosa","V","naturadb"
"Polygala serpyllifolia","3","not in naturadb"
"Polygala vulgaris","V","naturadb"
"Polygonatum odoratum","V","naturadb"
"Polygonum oxyspermum","R","not in naturadb"
"Polygonum raii","R","not in naturadb"
"Polystichum setiferum","3","naturadb"
"Polystichum braunii","2","naturadb"
"Polystichum lonchitis","V","not in naturadb"
"Populus nigra","3","naturadb"
"Potamogeton acutifolius","3","not in naturadb"
"Potamogeton alpinus","3","not in naturadb"
"Potamogeton angustifolius","2","not in naturadb"
"Potamogeton coloratus","2","not in naturadb"
"Potamogeton compressus","2","not in naturadb"
"Potamogeton filiformis","2","not in naturadb"
"Potamogeton friesii","3","not in naturadb"
"Potamogeton gramineus","2","not in naturadb"
"Potamogeton lucens","V","naturadb"
"Potamogeton nitens","2","not in naturadb"
"Potamogeton nodosus","V","not in naturadb"
"Potamogeton obtusifolius","3","not in naturadb"
"Potamogeton helveticus","1","not in naturadb"
"Potamogeton perfoliatus","V","not in naturadb"
"Potamogeton polygonifolius","3","not in naturadb"
"Potamogeton praelongus","2","not in naturadb"
"Potamogeton berchtoldii","V","not in naturadb"
"Potamogeton pusillus","V","not in naturadb"
"Potamogeton rutilus","1","not in naturadb"
"Potamogeton trichoides","V","not in naturadb"
"Potentilla alba","3","naturadb"
"Potentilla anglica","V","naturadb"
"Potentilla clusiana","R","not in naturadb"
"Potentilla lindackeri","1","not in naturadb"
"Potentilla praecox","1","not in naturadb"
"Potentilla rhenana","1","not in naturadb"
"Potentilla schultzii","1","not in naturadb"
"Potentilla wismariensis","2","not in naturadb"
"Potentilla heptaphylla","V","not in naturadb"
"Potentilla inclinata","3","not in naturadb"
"Potentilla micrantha","V","not in naturadb"
"Potentilla supina","V","not in naturadb"
"Potentilla thuringiaca","2","not in naturadb"
"Potentilla incana","V","naturadb"
"Potentilla pusilla","3","not in naturadb"
"Primula auricula","3","naturadb"
"Primula clusiana","R","naturadb"
"Primula farinosa","3","naturadb"
"Primula hirsuta","R","naturadb"
"Primula matthioli","R","not in naturadb"
"Primula minima","R","not in naturadb"
"Primula pubescens","1","not in naturadb"
"Primula veris","V","naturadb"
"Primula vulgaris","3","naturadb"
"Prunella grandiflora","V","naturadb"
"Prunella laciniata","3","not in naturadb"
"Prunus domestica","V","naturadb"
"Prunus fruticosa","2","naturadb"
"Pseudorchis albida","3","not in naturadb"
"Pseudoturritis turrita","3","not in naturadb"
"Puccinellia capillaris Jansen","3","not in naturadb"
"Puccinellia limosa","2","not in naturadb"
"Pulicaria dysenterica","V","naturadb"
"Pulicaria vulgaris","3","not in naturadb"
"Pulmonaria angustifolia","2","naturadb"
"Pulmonaria collina","2","not in naturadb"
"Pulmonaria mollis","3","naturadb"
"Pulsatilla patens","1","naturadb"
"Pulsatilla pratensis","2","naturadb"
"Pulsatilla vernalis","2","not in naturadb"
"Pulsatilla vulgaris","3","naturadb"
"Pyrola chlorantha","2","not in naturadb"
"Pyrola media","2","not in naturadb"
"Pyrola minor","3","not in naturadb"
"Pyrola rotundifolia","3","not in naturadb"
"Quercus pubescens","3","naturadb"
"Radiola linoides","2","not in naturadb"
"Ranunculus aquatilis","V","naturadb"
"Ranunculus ololeucos","2","not in naturadb"
"Ranunculus penicillatus","V","not in naturadb"
"Ranunculus confervoides","R","not in naturadb"
"Ranunculus tripartitus","0","not in naturadb"
"Ranunculus arvensis","3","naturadb"
"Ranunculus aemulans","2","not in naturadb"
"Ranunculus alnetorum","1","not in naturadb"
"Ranunculus alsaticus","3","not in naturadb"
"Ranunculus ambranus","0","not in naturadb"
"Ranunculus basitruncatus","1","not in naturadb"
"Ranunculus biclaterae","R","not in naturadb"
"Ranunculus borchers-kolbiae","2","not in naturadb"
"Ranunculus cassubicifolius","3","not in naturadb"
"Ranunculus chrysoleptos","2","not in naturadb"
"Ranunculus constans","0","not in naturadb"
"Ranunculus dactylophyllus","2","not in naturadb"
"Ranunculus danubius","R","not in naturadb"
"Ranunculus doerrii","1","not in naturadb"
"Ranunculus excisus","R","not in naturadb"
