"species","url"
"Agrostemma githago","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Agrostemma%20githago"
"Alchemilla hoppeana","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Alchemilla%20hoppeana"
"Allium carinatum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Allium%20carinatum"
"Allium schoenoprasum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Allium%20schoenoprasum"
"Allium sphaerocephalon","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Allium%20sphaerocephalon"
"Althaea officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Althaea%20officinalis"
"Anemone sylvestris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anemone%20sylvestris"
"Antennaria dioica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Antennaria%20dioica"
"Anthemis tinctoria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anthemis%20tinctoria"
"Anthericum liliago","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anthericum%20liliago"
"Anthericum ramosum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anthericum%20ramosum"
"Apium graveolens","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Apium%20graveolens"
"Aquilegia atrata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aquilegia%20atrata"
"Aquilegia vulgaris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aquilegia%20vulgaris"
"Artemisia pontica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Artemisia%20pontica"
"Asperula tinctoria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Asperula%20tinctoria"
"Aster amellus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aster%20amellus"
"Aster linosyris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aster%20linosyris"
"Buphthalmum salicifolium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Buphthalmum%20salicifolium"
"Calamagrostis varia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Calamagrostis%20varia"
"Calla palustris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Calla%20palustris"
"Campanula cochleariifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Campanula%20cochleariifolia"
"Campanula glomerata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Campanula%20glomerata"
"Chenopodium bonus-henricus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Chenopodium%20bonus-henricus"
"Cirsium rivulare","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Cirsium%20rivulare"
"Cyperus longus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Cyperus%20longus"
"Dianthus carthusianorum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Dianthus%20carthusianorum"
"Dianthus deltoides","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Dianthus%20deltoides"
"Dianthus gratianopolitanus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Dianthus%20gratianopolitanus"
"Dianthus superbus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Dianthus%20superbus"
"Dictamnus albus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Dictamnus%20albus"
"Digitalis grandiflora","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Digitalis%20grandiflora"
"Digitalis lutea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Digitalis%20lutea"
"Dryopteris cristata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Dryopteris%20cristata"
"Eriophorum angustifolium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Eriophorum%20angustifolium"
"Eriophorum latifolium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Eriophorum%20latifolium"
"Erysimum cheiri","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Erysimum%20cheiri"
"Euphorbia palustris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Euphorbia%20palustris"
"Euphorbia seguieriana","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Euphorbia%20seguieriana"
"Festuca amethystina","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Festuca%20amethystina"
"Filipendula vulgaris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Filipendula%20vulgaris"
"Fritillaria meleagris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Fritillaria%20meleagris"
"Gentiana asclepiadea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Gentiana%20asclepiadea"
"Gentiana lutea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Gentiana%20lutea"
"Globularia punctata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Globularia%20punctata"
"Gratiola officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Gratiola%20officinalis"
"Gypsophila repens","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Gypsophila%20repens"
"Hierochloe odorata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Hierochloe%20odorata"
"Hyssopus officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Hyssopus%20officinalis"
"Iris germanica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Iris%20germanica"
"Iris sibirica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Iris%20sibirica"
"Iris variegata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Iris%20variegata"
"Koeleria glauca","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Koeleria%20glauca"
"Leucojum vernum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Leucojum%20vernum"
"Linum flavum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Linum%20flavum"
"Linum perenne","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Linum%20perenne"
"Linum tenuifolium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Linum%20tenuifolium"
"Lotus maritimus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lotus%20maritimus"
"Lychnis viscaria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lychnis%20viscaria"
"Marrubium vulgare","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Marrubium%20vulgare"
"Matteuccia struthiopteris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Matteuccia%20struthiopteris"
"Melica ciliata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Melica%20ciliata"
"Mentha pulegium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Mentha%20pulegium"
"Menyanthes trifoliata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Menyanthes%20trifoliata"
"Meum athamanticum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Meum%20athamanticum"
"Muscari botryoides","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Muscari%20botryoides"
"Muscari comosum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Muscari%20comosum"
"Muscari neglectum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Muscari%20neglectum"
"Myosotis rehsteineri","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Myosotis%20rehsteineri"
"Nepeta cataria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Nepeta%20cataria"
"Onopordum acanthium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Onopordum%20acanthium"
"Ornithogalum nutans","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Ornithogalum%20nutans"
"Osmunda regalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Osmunda%20regalis"
"Peucedanum cervaria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Peucedanum%20cervaria"
"Peucedanum officinale","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Peucedanum%20officinale"
"Peucedanum ostruthium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Peucedanum%20ostruthium"
"Peucedanum palustre","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Peucedanum%20palustre"
"Polemonium caeruleum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Polemonium%20caeruleum"
"Potentilla alba","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Potentilla%20alba"
"Potentilla aurea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Potentilla%20aurea"
"Primula vulgaris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Primula%20vulgaris"
"Prunella grandiflora","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Prunella%20grandiflora"
"Pulsatilla vulgaris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Pulsatilla%20vulgaris"
"Rhodiola rosea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Rhodiola%20rosea"
"Rosa gallica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Rosa%20gallica"
"Rosa glauca","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Rosa%20glauca"
"Rosa micrantha","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Rosa%20micrantha"
"Ruta graveolens","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Ruta%20graveolens"
"Salvia nemorosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Salvia%20nemorosa"
"Saxifraga paniculata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Saxifraga%20paniculata"
"Sempervivum tectorum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sempervivum%20tectorum"
"Stipa calamagrostis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Stipa%20calamagrostis"
"Stipa capillata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Stipa%20capillata"
"Stipa pennata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Stipa%20pennata"
"Stipa pulcherrima","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Stipa%20pulcherrima"
"Taxus baccata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Taxus%20baccata"
"Thelypteris palustris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Thelypteris%20palustris"
"Thymus serpyllum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Thymus%20serpyllum"
"Trollius europaeus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Trollius%20europaeus"
"Tulipa sylvestris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Tulipa%20sylvestris"
"Typha angustifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Typha%20angustifolia"
"Typha minima","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Typha%20minima"
"Veronica austriaca","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Veronica%20austriaca"
"Cochlearia officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Cochlearia%20officinalis"
"Epilobium dodonaei","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Epilobium%20dodonaei"
"Inula ensifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Inula%20ensifolia"
"Polystichum setiferum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Polystichum%20setiferum"
"Primula x pubescens","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Primula%20x"
"Sagina subulata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sagina%20subulata"
"Verbascum phoeniceum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Verbascum%20phoeniceum"
"Calamintha nepeta","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Calamintha%20nepeta"
"Lysimachia punctata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lysimachia%20punctata"
"Saponaria ocymoides","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Saponaria%20ocymoides"
"Adonis vernalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Adonis%20vernalis"
"Campanula latifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Campanula%20latifolia"
"Doronicum pardalianches","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Doronicum%20pardalianches"
"Galanthus nivalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Galanthus%20nivalis"
"Leontopodium alpinum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Leontopodium%20alpinum"
"Pulmonaria angustifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Pulmonaria%20angustifolia"
"Asplenium scolopendrium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Asplenium%20scolopendrium"
"Butomus umbellatus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Butomus%20umbellatus"
"Clematis recta","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Clematis%20recta"
"Corydalis solida","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Corydalis%20solida"
"Cyclamen purpurascens","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Cyclamen%20purpurascens"
"Gentiana acaulis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Gentiana%20acaulis"
"Helleborus foetidus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Helleborus%20foetidus"
"Isatis tinctoria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Isatis%20tinctoria"
"Lithospermum purpurocaeruleum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lithospermum%20purpurocaeruleum"
"Lunaria rediviva","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lunaria%20rediviva"
"Luzula nivea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Luzula%20nivea"
"Malva moschata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Malva%20moschata"
"Melittis melissophyllum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Melittis%20melissophyllum"
"Petrorhagia saxifraga","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Petrorhagia%20saxifraga"
"Physalis alkekengi","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Physalis%20alkekengi"
"Ribes nigrum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Ribes%20nigrum"
"Scilla bifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Scilla%20bifolia"
"Silene viscaria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Silene%20viscaria"
"Tetragonolobus maritimus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Tetragonolobus%20maritimus"
"Thalictrum lucidum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Thalictrum%20lucidum"
"Mentha x rotundifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Mentha%20x"
"Potentilla crantzii","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Potentilla%20crantzii"
"Achillea ptarmica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Achillea%20ptarmica"
"Ajuga genevensis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Ajuga%20genevensis"
"Ajuga reptans","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Ajuga%20reptans"
"Alchemilla vulgaris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Alchemilla%20vulgaris"
"Anemone nemorosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anemone%20nemorosa"
"Anemone ranunculoides","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anemone%20ranunculoides"
"Angelica sylvestris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Angelica%20sylvestris"
"Anthyllis vulneraria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anthyllis%20vulneraria"
"Asarum europaeum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Asarum%20europaeum"
"Asplenium trichomanes","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Asplenium%20trichomanes"
"Barbarea vulgaris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Barbarea%20vulgaris"
"Bistorta officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Bistorta%20officinalis"
"Blechnum spicant","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Blechnum%20spicant"
"Briza media","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Briza%20media"
"Caltha palustris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Caltha%20palustris"
