"species","url"
"Campanula persicifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Campanula%20persicifolia"
"Campanula trachelium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Campanula%20trachelium"
"Cardamine pratensis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Cardamine%20pratensis"
"Carex caryophyllea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carex%20caryophyllea"
"Carex digitata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carex%20digitata"
"Carex elata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carex%20elata"
"Carex montana","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carex%20montana"
"Carex pendula","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carex%20pendula"
"Carex remota","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carex%20remota"
"Carum carvi","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carum%20carvi"
"Centaurea cyanus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Centaurea%20cyanus"
"Centaurea jacea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Centaurea%20jacea"
"Centaurea scabiosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Centaurea%20scabiosa"
"Centaurium erythraea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Centaurium%20erythraea"
"Chrysosplenium alternifolium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Chrysosplenium%20alternifolium"
"Colchicum autumnale","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Colchicum%20autumnale"
"Equisetum hyemale","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Equisetum%20hyemale"
"Galium odoratum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Galium%20odoratum"
"Geranium palustre","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Geranium%20palustre"
"Geranium sanguineum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Geranium%20sanguineum"
"Geum rivale","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Geum%20rivale"
"Hepatica nobilis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Hepatica%20nobilis"
"Inula helenium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Inula%20helenium"
"Juncus inflexus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Juncus%20inflexus"
"Lamium maculatum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lamium%20maculatum"
"Lathyrus niger","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lathyrus%20niger"
"Lathyrus vernus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lathyrus%20vernus"
"Leymus arenarius","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Leymus%20arenarius"
"Lychnis flos-cuculi","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lychnis%20flos-cuculi"
"Malva alcea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Malva%20alcea"
"Mentha longifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Mentha%20longifolia"
"Milium effusum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Milium%20effusum"
"Myrrhis odorata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Myrrhis%20odorata"
"Nasturtium officinale","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Nasturtium%20officinale"
"Ononis spinosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Ononis%20spinosa"
"Origanum vulgare","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Origanum%20vulgare"
"Pimpinella saxifraga","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Pimpinella%20saxifraga"
"Polygonatum multiflorum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Polygonatum%20multiflorum"
"Polygonatum odoratum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Polygonatum%20odoratum"
"Polypodium vulgare","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Polypodium%20vulgare"
"Polystichum aculeatum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Polystichum%20aculeatum"
"Potentilla erecta","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Potentilla%20erecta"
"Potentilla neumanniana","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Potentilla%20neumanniana"
"Primula veris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Primula%20veris"
"Pulmonaria obscura","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Pulmonaria%20obscura"
"Rumex acetosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Rumex%20acetosa"
"Rumex sanguineus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Rumex%20sanguineus"
"Salvia pratensis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Salvia%20pratensis"
"Sanguisorba officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sanguisorba%20officinalis"
"Sanicula europaea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sanicula%20europaea"
"Scabiosa columbaria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Scabiosa%20columbaria"
"Schoenoplectus lacustris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Schoenoplectus%20lacustris"
"Sedum rupestre","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sedum%20rupestre"
"Solidago virgaurea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Solidago%20virgaurea"
"Stachys recta","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Stachys%20recta"
"Stellaria holostea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Stellaria%20holostea"
"Succisa pratensis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Succisa%20pratensis"
"Teucrium scorodonia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Teucrium%20scorodonia"
"Thalictrum flavum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Thalictrum%20flavum"
"Valeriana officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Valeriana%20officinalis"
"Verbena officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Verbena%20officinalis"
"Veronica beccabunga","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Veronica%20beccabunga"
"Veronica prostrata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Veronica%20prostrata"
"Veronica spicata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Veronica%20spicata"
"Veronica teucrium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Veronica%20teucrium"
"Sesleria caerulea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sesleria%20caerulea"
"Alchemilla xanthochlora","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Alchemilla%20xanthochlora"
"Alyssum montanum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Alyssum%20montanum"
"Astrantia major","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Astrantia%20major"
"Dianthus arenarius","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Dianthus%20arenarius"
"Eryngium planum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Eryngium%20planum"
"Geranium sylvaticum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Geranium%20sylvaticum"
"Primula elatior","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Primula%20elatior"
"Lilium martagon","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lilium%20martagon"
"Scabiosa ochroleuca","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Scabiosa%20ochroleuca"
"Tanacetum corymbosum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Tanacetum%20corymbosum"
"Geranium pratense","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Geranium%20pratense"
"Leonurus cardiaca","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Leonurus%20cardiaca"
"Salvia verticillata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Salvia%20verticillata"
"Sanguisorba minor","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sanguisorba%20minor"
"Leucanthemum vulgare","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Leucanthemum%20vulgare"
"Plantago major","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Plantago%20major"
"Armeria maritima","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Armeria%20maritima"
"Cymbalaria muralis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Cymbalaria%20muralis"
"Lotus corniculatus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lotus%20corniculatus"
"Malva sylvestris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Malva%20sylvestris"
"Melica uniflora","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Melica%20uniflora"
"Potentilla recta","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Potentilla%20recta"
"Pseudofumaria lutea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Pseudofumaria%20lutea"
"Thymus pulegioides","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Thymus%20pulegioides"
"Allium ursinum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Allium%20ursinum"
"Leucojum aestivum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Leucojum%20aestivum"
"Potentilla sterilis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Potentilla%20sterilis"
"Pulmonaria officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Pulmonaria%20officinalis"
"Pulmonaria rubra","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Pulmonaria%20rubra"
"Salvia glutinosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Salvia%20glutinosa"
"Tanacetum macrophyllum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Tanacetum%20macrophyllum"
"Aconitum lycoctonum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aconitum%20lycoctonum"
"Bryonia dioica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Bryonia%20dioica"
"Carex ornithopoda","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carex%20ornithopoda"
"Carex umbrosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carex%20umbrosa"
"Crambe maritima","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Crambe%20maritima"
"Hierochloë odorata","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Hierochloë%20odorata"
"Rosa spinosissima","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Rosa%20spinosissima"
"Seseli montanum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Seseli%20montanum"
"Agrimonia eupatoria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Agrimonia%20eupatoria"
"Allium vineale","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Allium%20vineale"
"Artemisia absinthium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Artemisia%20absinthium"
"Campanula rotundifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Campanula%20rotundifolia"
"Cichorium intybus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Cichorium%20intybus"
"Echium vulgare","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Echium%20vulgare"
"Euphorbia cyparissias","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Euphorbia%20cyparissias"
"Festuca ovina","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Festuca%20ovina"
"Galium verum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Galium%20verum"
"Geranium phaeum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Geranium%20phaeum"
"Knautia arvensis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Knautia%20arvensis"
"Luzula pilosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Luzula%20pilosa"
"Molinia arundinacea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Molinia%20arundinacea"
"Sedum sexangulare","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sedum%20sexangulare"
"Silene vulgaris","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Silene%20vulgaris"
"Verbascum densiflorum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Verbascum%20densiflorum"
"Aruncus dioicus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aruncus%20dioicus"
"Iris spuria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Iris%20spuria"
"Mentha suaveolens","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Mentha%20suaveolens"
"Silene armeria","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Silene%20armeria"
"Aster macrophyllus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aster%20macrophyllus"
"Herniaria glabra","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Herniaria%20glabra"
"Narcissus pseudonarcissus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Narcissus%20pseudonarcissus"
"Narcissus poeticus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Narcissus%20poeticus"
"Plantago coronopus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Plantago%20coronopus"
"Puschkinia scilloides","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Puschkinia%20scilloides"
"Sedum maximum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sedum%20maximum"
"Sedum telephium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sedum%20telephium"
"Tanacetum parthenium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Tanacetum%20parthenium"
"Telekia speciosa","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Telekia%20speciosa"
"Dryopteris affinis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Dryopteris%20affinis"
"Hyacinthoides non-scripta","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Hyacinthoides%20non-scripta"
"Rumex scutatus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Rumex%20scutatus"
"Thymus praecox","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Thymus%20praecox"
"Viola biflora","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Viola%20biflora"
"Aconitum napellus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aconitum%20napellus"
"Veronica longifolia","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Veronica%20longifolia"
"Teucrium chamaedrys","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Teucrium%20chamaedrys"
"Angelica archangelica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Angelica%20archangelica"
"Carlina acaulis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Carlina%20acaulis"
"Luzula sylvatica","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Luzula%20sylvatica"
"Ornithogalum umbellatum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Ornithogalum%20umbellatum"
"Anthriscus cerefolium","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anthriscus%20cerefolium"
"Aster alpinus","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Aster%20alpinus"
"Mentha arvensis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Mentha%20arvensis"
"Convallaria majalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Convallaria%20majalis"
"Symphytum officinale","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Symphytum%20officinale"
"Veronica officinalis","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Veronica%20officinalis"
"Viola tricolor","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Viola%20tricolor"
"Anthoxanthum odoratum","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Anthoxanthum%20odoratum"
"Centaurea montana","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Centaurea%20montana"
"Lavatera thuringiaca","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Lavatera%20thuringiaca"
"Molinia caerulea","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Molinia%20caerulea"
"Sedum album","https://www.gaissmayer.de/web/shop/suche/produkte/?suche=Sedum%20album"
