"values","name"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/centaurea-montana-588-wildpflanze-naturnah.html","Centaurea montana - Bergflockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/centaurea-nigra-589-wildpflanze-naturnah.html","Centaurea nigra - Dunkle Flockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/centaurea-pseudophrygia-wildpflanze-naturnah.html","Centaurea pseudophrygia - Perückenflockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/centaurea-stoebe-592-wildpflanze-naturnah.html","Centaurea stoebe - Rispenflockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/centaurea-scabiosa-591-wildpflanze-naturnah.html","Centaurea scabiosa - Skabiosenflockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/centaurea-jacea-587-wildpflanze-naturnah.html","Centaurea jacea - Wiesenflockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/alchemilla-vulgaris-515-wildpflanze-naturnah.html","Alchemilla vulgaris - Gemeines Frauenmäntelchen"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/teucrium-montanum-wildpflanze-naturnah.html","Teucrium montanum - Berggamander"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/teucrium-chamaedrys-883-wildpflanze-naturnah.html","Teucrium chamaedrys - Edelgamander"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/teucrium-scorodonia-wildpflanze-naturnah.html","Teucrium scorodonia - Salbeigamander"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/doronicum-paradalianches-wildpflanze-naturnah.html","Doronicum paradalianches - Kriechende Gemswurz"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/lysimachia-vulgaris-750-wildpflanze-naturnah.html","Lysimachia vulgaris - Gilbweiderich"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/genista-tinctoria-664-wildpflanze-naturnah.html","Genista tinctoria - Färberginster"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/genista-sagittalis-663-wildpflanze-naturnah.html","Genista sagittalis - Pfeilginster"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-bononiensis-wildpflanze-naturnah.html","Campanula bononiensis - Bologneser Glockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-glomerata-573-wildpflanze-naturnah.html","Campanula glomerata - Knäuelglockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-rapunculoides-577-wildpflanze-naturnah.html","Campanula rapunculoides - Ackerglockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-barbata-570-wildpflanze-naturnah.html","Campanula barbata - Bärtige Glockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-trachelium-579-wildpflanze-naturnah.html","Campanula trachelium - Nesselblätt.Glockenbl."
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-persicifolia-576-wildpflanze-naturnah.html","Campanula persicifolia - Pfirsichblätt. Glockenbl."
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-rotundifolia-578-wildpflanze-naturnah.html","Campanula rotundifolia - Rundblättrige Glockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-thyrsoides-wildpflanze-naturnah.html","Campanula thyrsoides - Straußblüt.Glockenbl."
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-latifolia-574-wildpflanze-naturnah.html","Campanula latifolia - Waldglockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-latifolia-alba-wildpflanze-naturnah.html","Campanula latifolia Alba - Weiße Waldglockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/campanula-cochleariifolia-wildpflanze-naturnah.html","Campanula cochleariifolia - Zwergglockenblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/carlina-vulgaris-586-wildpflanze-naturnah.html","Carlina vulgaris - Golddistel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/monarda-didyma-squaw-wildpflanze-naturnah.html","Monarda didyma Squaw - Goldmelisse"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/solidago-virgaurea-866-wildpflanze-naturnah.html","Solidago virgaurea - Echte Goldrute"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/gratiola-officinalis-wildpflanze-naturnah.html","Gratiola officinalis - Gottesgnadenkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/anthericum-ramosum-537-wildpflanze-naturnah.html","Anthericum ramosum - Ästige Graslilie"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/anthericum-liliago-536-wildpflanze-naturnah.html","Anthericum liliago - Astlose Graslilie"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/armeria-maritima-544-wildpflanze-naturnah.html","Armeria maritima - Grasnelke"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/glechoma-hederacaea-wildpflanze-naturnah.html","Glechoma hederacaea - Gundelrebe"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/ajuga-reptans-513-wildpflanze-naturnah.html","Ajuga reptans - Kriechender Günsel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/hieracium-pilosella-689-wildpflanze-naturnah.html","Hieracium pilosella - Kleines Habichtskraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/hieracium-aurantiacum-688-wildpflanze-naturnah.html","Hieracium aurantiacum - Orangerot. Habichtskraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/hieracium-sylvaticum-691-wildpflanze-naturnah.html","Hieracium sylvaticum - Waldhabichtskraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/tragopogon-porrifolius-894-wildpflanze-naturnah.html","Tragopogon porrifolius - Haferwurz"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/prenanthes-purpurea-wildpflanze-naturnah.html","Prenanthes purpurea - Hasenlattich"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/ononis-spinosa-784-wildpflanze-naturnah.html","Ononis spinosa - Hauhechel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/sempervivum-arachnoideum-wildpflanze-naturnah.html","Sempervivum arachnoideum - Spinnweb-Hauswurz"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/betonica-officinalis-564-wildpflanze-naturnah.html","Betonica officinalis - Heilziest, Betonie"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/chenopodium-bonus-henricus-600-wildpflanze-naturnah.html","Chenopodium bonus-henricus - Guter Heinrich"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/scutellaria-altissima-wildpflanze-naturnah.html","Scutellaria altissima - Hohes Helmkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/scutellaria-minor-wildpflanze-naturnah.html","Scutellaria minor - Kleines Helmkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/scutellaria-galericulata-wildpflanze-naturnah.html","Scutellaria galericulata - Sumpfhelmkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/leonurus-cardiaca-728-wildpflanze-naturnah.html","Leonurus cardiaca - Herzgespann"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/circaea-lutetiana-wildpflanze-naturnah.html","Circaea lutetiana - Hexenkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/polemonium-caeruleum-799-wildpflanze-naturnah.html","Polemonium caeruleum - Himmelsleiter"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/polemonium-caer-alba-wildpflanze-naturnah.html","Polemonium caer. Alba - Weiße Himmelsleiter"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/primula-elatior-811-wildpflanze-naturnah.html","Primula elatior - Himmelschlüssel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/lotus-corniculatus-740-wildpflanze-naturnah.html","Lotus corniculatus - Hornschotenklee"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/hippocrepis-comosa-wildpflanze-naturnah.html","Hippocrepis comosa - Hufeisenklee"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/tussilago-farfara-wildpflanze-naturnah.html","Tussilago farfara - Huflattich"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/draba-aizoides-wildpflanze-naturnah.html","Draba aizoides - Hungerblümchen"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/sparganium-erectum-wildpflanze-naturnah.html","Sparganium erectum - Aufrechter Igelkolben"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/melittis-melissophyllum-wildpflanze-naturnah.html","Melittis melissophyllum - Immenblatt"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/vinca-minor-wildpflanze-naturnah.html","Vinca minor - Immergrün"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/monarda-fistulosa-wildpflanze-naturnah.html","Monarda fistulosa - Indianernessel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/iris-graminea-wildpflanze-naturnah.html","Iris graminea - Pflaumen-Iris"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/gynostemma-pentaphyllum-wildpflanze-naturnah.html","Gynostemma pentaphyllum - Jiaogulan"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/hypericum-perforatum-694-wildpflanze-naturnah.html","Hypericum perforatum - Echtes Johanniskraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/chamaemelum-nobilis-598-wildpflanze-naturnah.html","Chamaemelum nobilis - Römische Kamille"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/koeleria-glauca-713-wildpflanze-naturnah.html","Koeleria glauca - Blaue Kammschmiele"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/dipsacus-fullonum-638-wildpflanze-naturnah.html","Dipsacus fullonum - Wilde Karde"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/nepeta-cataria-780-wildpflanze-naturnah.html","Nepeta cataria - Katzenminze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/antennaria-dioica-534-wildpflanze-naturnah.html","Antennaria dioica - Katzenpfötchen"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/polygonum-bistorta-804-wildpflanze-naturnah.html","Polygonum bistorta - Wiesenknöterich"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/verbascum-densiflorum-902-wildpflanze-naturnah.html","Verbascum densiflorum - Großblüt. Königskerze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/verbascum-thapsus-907-wildpflanze-naturnah.html","Verbascum thapsus - Kleinblüt. Königskerze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/verbascum-lychnites-903-wildpflanze-naturnah.html","Verbascum lychnites - Mehlige Königskerze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/verbascum-speciosum-906-wildpflanze-naturnah.html","Verbascum speciosum - Prächtige Königskerze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/verbascum-phoeniceum-905-wildpflanze-naturnah.html","Verbascum phoeniceum - Purpur- Königskerze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/verbascum-nigrum-904-wildpflanze-naturnah.html","Verbascum nigrum - Schwarze Königskerze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/cirsium-acaule-wildpflanze-naturnah.html","Cirsium acaule - Stengellose Kratzdistel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/cirsium-eriophorum-608-wildpflanze-naturnah.html","Cirsium eriophorum - Wollköpf. Kratzdistel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/coronilla-varia-616-wildpflanze-naturnah.html","Coronilla varia - Kronwicke"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/pulsatilla-vulgaris-817-wildpflanze-naturnah.html","Pulsatilla vulgaris - Küchenschelle"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/globularia-punctata-675-wildpflanze-naturnah.html","Globularia punctata - Gem. Kugelblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/echinops-sphaerocephalum-646-wildpflanze-naturnah.html","Echinops sphaerocephalum - Wilde Kugeldistel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/galium-verum-662-wildpflanze-naturnah.html","Galium verum - Echtes Labkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/galium-mollugo-660-wildpflanze-naturnah.html","Galium mollugo - Wiesenlabkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/physalis-algekengi-wildpflanze-naturnah.html","Physalis algekengi - Lampionblume"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/allium-montanum-wildpflanze-naturnah.html","Allium montanum - Berglauch"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/allium-angulosum-wildpflanze-naturnah.html","Allium angulosum - Kantenlauch"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/lavandula-officinalis-724-wildpflanze-naturnah.html","Lavandula officinalis - Lavendel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/hepatica-nobilis-wildpflanze-naturnah.html","Hepatica nobilis - Leberblümchen"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/silene-nutans-863-wildpflanze-naturnah.html","Silene nutans - Nickendes Leimkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/silene-acaulis-wildpflanze-naturnah.html","Silene acaulis - Stängelloses Leimkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/linaria-purpurea-wildpflanze-naturnah.html","Linaria purpurea - Purpurblütiges Leinkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/linaria-vulgaris-734-wildpflanze-naturnah.html","Linaria vulgaris - Wildes Leinkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/corydalis-lutea-618-wildpflanze-naturnah.html","Corydalis lutea - Gelber Lerchensporn"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/corydalis-solida--1025.html","Corydalis solida - Gefingerter Lerchensporn"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/corydalis-cava-wildpflanze-naturnah.html","Corydalis cava - Hohler Lerchensporn"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/lychnis-flos-cuculi-745-wildpflanze-naturnah.html","Lychnis flos-cuculi - Kuckuckslichtnelke"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/silene-dioica-862-wildpflanze-naturnah.html","Silene dioica - Rote Lichtnelke"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/levisticum-officinalis-731-wildpflanze-naturnah.html","Levisticum officinalis - Liebstöckel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/ligusticum-scoticum-wildpflanze-naturnah.html","Ligusticum scoticum - Schottischer Liebstöckel"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/leontodon-autumnalis-726-wildpflanze-naturnah.html","Leontodon autumnalis - Herbstlöwenzahn"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/pulmonaria-officinalis-wildpflanze-naturnah.html","Pulmonaria officinalis - Lungenkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/pulmonaria-obscura-wildpflanze-naturnah.html","Pulmonaria obscura - Dunkles Lungenkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/filipendula-ulmaria-656-wildpflanze-naturnah.html","Filipendula ulmaria - Mädesüß"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/filipendula-vulgaris-wildpflanze-naturnah.html","Filipendula vulgaris - Knolliges Mädesüß"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/convallaria-majalis-wildpflanze-naturnah.html","Convallaria majalis - Maiglöckchen"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/malva-moschata-753-wildpflanze-naturnah.html","Malva moschata - Moschusmalve"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/lavatera-thuringiaca-wildpflanze-naturnah.html","Lavatera thuringiaca - Strauchmalve"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/tanacetum-macrophyllum-wildpflanze-naturnah.html","Tanacetum macrophyllum - Großblättrige Margerite"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/tanacetum-parthenifolium-wildpflanze-naturnah.html","Tanacetum parthenifolium - Staubige Margerite"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/chrysanthemum-corymbosum-601-wildpflanze-naturnah.html","Chrysanthemum corymbosum - Straußblüt. Margerite"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/leucanthemum-vulgare-729-wildpflanze-naturnah.html","Leucanthemum vulgare - Wiesenmargerite"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/hierochloe-australis-wildpflanze-naturnah.html","Hierochloe australis - Mariengras"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/cymbalaria-muralis-619-wildpflanze-naturnah.html","Cymbalaria muralis - Mauerblümchen"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/sedum-acre-847-wildpflanze-naturnah.html","Sedum acre - Scharfer Mauerpfeffer"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/sedum-album-848-wildpflanze-naturnah.html","Sedum album - Weißer Mauerpfeffer"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/armoracia-rusticana-wildpflanze-naturnah.html","Armoracia rusticana - Meerrettich"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/peucedanum-ostruthium-wildpflanze-naturnah.html","Peucedanum ostruthium - Meisterwurz"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/cicerbita-alpina-wildpflanze-naturnah.html","Cicerbita alpina - Alpen-Milchlattich"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/cicerbita-plumieri-wildpflanze-naturnah.html","Cicerbita plumieri - Franz. Milchlattich"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-rotundifolia-wildpflanze-naturnah.html","Mentha rotundifolia - Apfelminze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-spec-basilikum-wildpflanze-naturnah.html","Mentha spec. Basilikum - Basilikum-Minze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-crispa-wildpflanze-naturnah.html","Mentha crispa - Krause Minze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-x-p-var-citrata-limonette-wildpflanze-naturnah.html","Mentha x p. var citrata Limonette - Lemonminze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-spicata-var-crispa-wildpflanze-naturnah.html","Mentha spicata var. Crispa - Marokkanische Minze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-x-piperita-var-citrata-wildpflanze-naturnah.html","Mentha x piperita var. Citrata - Orangenminze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-x-piperita-mitcham-wildpflanze-naturnah.html","Mentha x piperita Mitcham - Pfefferminze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-pulegium-768-wildpflanze-naturnah.html","Mentha pulegium - Poleiminze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/mentha-aquatica-wildpflanze-naturnah.html","Mentha aquatica - Wasserminze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/papaver-nudicaule-789-wildpflanze-naturnah.html","Papaver nudicaule - Islandmohn"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/papaver-orientale-790-wildpflanze-naturnah.html","Papaver orientale - Türkenmohn"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/daucus-carota-622-wildpflanze-naturnah.html","Daucus carota - Wilde Möhre"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/succisella-inflexa-wildpflanze-naturnah.html","Succisella inflexa - östlicher Moorabbiß"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/chrysanthemum-parthenium-602-wildpflanze-naturnah.html","Chrysanthemum parthenium - Mutterkraut"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/oenothera-grandiflora-781-wildpflanze-naturnah.html","Oenothera grandiflora - Großblüt. Nachtkerze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/oenothera-tetragona-wildpflanze-naturnah.html","Oenothera tetragona - Staudennachtkerze"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/silene-alba-861-wildpflanze-naturnah.html","Silene alba - Weiße Nachtnelke"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/solanum-dulcamara-wildpflanze-naturnah.html","Solanum dulcamara - Bittersüßer Nachtschatten"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/hesperis-matronalis-686-wildpflanze-naturnah.html","Hesperis matronalis - Nachtviole"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/echium-vulgare-647-wildpflanze-naturnah.html","Echium vulgare - Natternkopf"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/dianthus-barbata-wildpflanze-naturnah.html","Dianthus barbata - Bartnelke"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/dianthus-seguieri-wildpflanze-naturnah.html","Dianthus seguieri - Buschnelke"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/tunica-saxifraga-899-wildpflanze-naturnah.html","Tunica saxifraga - Felsennelke"
"https://shop.hof-berggarten.de/pflanzen-bio-versand/pflanze-im-topf/dianthus-deltoides-627-wildpflanze-naturnah.html","Dianthus deltoides - Heidenelke"
